Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,47,60,107,304,3,0.007,0.004,1,0.007
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,80,174,0,0.003,0.0011,1,0.004
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,15,17,32,48,1,0.002,0.0002,1,0.001
3,north/g.17.12.graphml,17,17,0,92,1,93,730,0,0.0,0.0001,0,0.015
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,40,43,83,214,0,0.003,0.0012,1,0.005
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,32,16,48,122,0,0.002,0.0005,1,0.003
6,north/g.13.83.graphml,13,13,0,6,3,9,8,0,0.0,0.0,0,0.001
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,22,18,40,84,0,0.001,0.0003,0,0.002
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,16,15,31,44,0,0.001,0.0001,0,0.001
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,38,34,72,166,0,0.003,0.0008,1,0.004
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,11,12,23,30,2,0.002,0.0002,1,0.001
11,north/g.12.123.graphml,12,12,0,9,2,11,12,0,0.0,0.0,0,0.0
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,23,20,43,72,0,0.003,0.0004,0,0.002
13,north/g.16.62.graphml,16,16,0,91,0,91,728,0,0.0,0.0001,0,0.015
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,6,3,9,8,0,0.001,0.0,0,0.0
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,5,2,7,4,0,0.0,0.0,0,0.0
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,18,16,34,54,0,0.002,0.0004,1,0.001
17,north/g.11.61.graphml,11,12,0,31,5,36,124,0,0.001,0.0004,0,0.003
18,north/g.15.49.graphml,15,16,0,16,11,27,36,0,0.002,0.0001,1,0.001
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,22,22,44,70,1,0.004,0.0007,1,0.002
20,Rome-Lib/graficon17nodi/grafo2615.17,17,17,0,9,6,15,18,0,0.0,0.0,0,0.0
21,Rome-Lib/graficon15nodi/grafo735.15,15,15,0,14,12,26,36,0,0.001,0.0002,0,0.001
22,Rome-Lib/graficon11nodi/grafo2946.11,11,13,0,8,7,15,18,0,0.001,0.0001,0,0.001
23,north/g.11.28.graphml,11,13,0,16,8,24,40,0,0.002,0.0002,1,0.001
24,north/g.11.55.graphml,11,13,0,14,4,18,30,0,0.0,0.0,0,0.001
25,Rome-Lib/graficon15nodi/grafo2783.15,15,19,0,28,25,53,102,1,0.005,0.0011,1,0.002
26,Rome-Lib/graficon15nodi/grafo391.15,15,24,0,64,68,132,368,2,0.008,0.005,1,0.008
27,north/g.19.23.graphml,19,21,0,21,19,40,58,0,0.003,0.0002,1,0.001
28,Rome-Lib/graficon17nodi/grafo385.17,17,28,1,61,82,143,330,4,0.01,0.0046,1,0.008
29,north/g.16.80.graphml,16,27,0,42,55,97,188,1,0.005,0.0016,1,0.005
30,Rome-Lib/graficon15nodi/grafo1124.15,15,23,0,41,37,78,158,0,0.003,0.0007,1,0.004
31,Rome-Lib/graficon23nodi/grafo2499.23,23,27,0,56,63,119,290,1,0.008,0.004,1,0.007
32,Rome-Lib/graficon17nodi/grafo459.17,17,27,0,73,81,154,416,0,0.005,0.0025,1,0.009
33,Rome-Lib/graficon19nodi/grafo1897.19,19,24,0,71,62,133,412,0,0.005,0.002,1,0.009
34,north/g.18.24.graphml,18,23,2,43,51,94,196,4,0.007,0.0025,1,0.005
35,Rome-Lib/graficon15nodi/grafo518.15,15,21,0,28,23,51,90,0,0.003,0.0006,1,0.002
36,Rome-Lib/graficon25nodi/grafo1586.25,25,29,0,86,103,189,556,0,0.005,0.004,1,0.012
37,north/g.18.8.graphml,18,28,0,73,80,153,416,0,0.004,0.0025,1,0.009
38,Rome-Lib/graficon16nodi/grafo2933.16,16,20,0,42,44,86,222,0,0.003,0.0016,1,0.005
39,north/g.11.29.graphml,11,23,0,70,95,165,502,6,0.01,0.0077,1,0.013
40,Rome-Lib/graficon18nodi/grafo706.18,18,27,1,88,95,183,602,1,0.005,0.0039,1,0.013
41,north/g.25.49.graphml,25,26,0,82,86,168,522,0,0.005,0.0033,1,0.012
