Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,4615,201,4,6,"[0, 2, 1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 1, 3, 2, 1, 1, 1, 1, 3, 4, 2, 3, 4, 2, 3, 4, 3, 1, 4, 3, 5, 4, 5, 1, 6, 4, 2, 6, 4, 3, 4, 3, 3, 4, 2, 4, 5, 2, 4, 3, 5, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 5, 3, 3, 2, 4, 2, 2, 2, 1, 2, 6, 4, 0, 2, 2, 5, 6, 3, 5, 6, 5, 4, 2, 0, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 3, 3, 1, 3, 2, 2, 1, 2, 1, 2, 1, 0, 2, 3, 2, 2, 1, 1, 2, 2, 3, 2, 1, 4, 0, 3, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 3, 1, 4, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 3, 4, 3, 1, 3, 3, 3, 3, 1, 1, 2, 2, 1, 1, 0, 3, 3, 0, 1, 0, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 3, 1, 1, 1, 4, 1, 1, 1, 1, 1]"
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,4615,110,4,8,"[0, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 4, 2, 2, 0, 3, 0, 2, 2, 1, 2, 3, 2, 2, 2, 3, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 2, 2, 2, 2, 4, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 3, 2, 3, 3, 3, 1, 2, 3, 3, 1, 4, 1, 3, 3, 1, 0, 1, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 2, 2, 2, 3, 2, 1, 1, 3, 2, 4, 2, 0, 1, 2, 4, 0, 2, 0, 2, 2, 0, 2, 2, 3, 3, 4, 2, 3, 3, 3, 4, 3, 4, 1, 4, 2, 2, 1, 4, 4, 2, 4, 3, 3, 2, 1, 1, 3, 3, 2, 2, 4, 3, 2, 3, 4, 2, 2, 1, 2, 4, 3, 2, 3, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 3, 1, 2]"
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,4615,632,3,4,"[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 2, 3, 2, 1, 2, 1, 3, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 1, 3, 2, 2, 2, 2, 1, 2, 2, 3, 1, 2, 1, 3, 2, 2, 3, 2, 1, 2, 2, 2, 3, 2, 1, 0, 2, 2, 2, 1, 2, 3, 3, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2, 1, 0, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 3, 1, 2, 1, 3, 1, 1, 0, 1, 2, 2, 1, 1, 2, 0, 3, 3, 1, 1, 2, 1, 2, 2, 1, 0, 1, 1, 2, 0, 2, 3, 1, 1, 1, 2, 2, 0, 0, 0, 2, 2, 1, 1, 1, 1, 2, 1, 2, 0, 1, 1, 0, 1, 2, 2, 0, 1, 3, 1, 1, 0, 1, 2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,4615,493,5,8,"[1, 1, 2, 2, 1, 2, 1, 1, 2, 3, 2, 2, 2, 2, 1, 0, 3, 1, 2, 1, 4, 1, 3, 2, 0, 2, 2, 0, 2, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 2, 2, 1, 2, 0, 2, 1, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 3, 1, 1, 2, 2, 1, 3, 2, 2, 2, 1, 3, 2, 2, 3, 3, 3, 3, 1, 4, 3, 6, 2, 2, 3, 1, 1, 2, 3, 1, 2, 2, 3, 2, 2, 4, 3, 2, 3, 3, 2, 1, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 4, 2, 1, 4, 3, 2, 1, 1, 3, 2, 2, 3, 1, 3, 2, 0, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 5, 0, 3, 5, 3, 1, 1, 2, 5, 1, 2, 1, 3, 1, 4, 2, 1, 1, 1, 1, 0, 3, 2, 3, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2]"
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,4615,282,4,5,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 2, 0, 2, 2, 3, 1, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 3, 1, 2, 3, 2, 2, 3, 1, 2, 1, 1, 0, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 2, 2, 3, 1, 2, 2, 3, 1, 2, 1, 2, 1, 2, 3, 2, 2, 3, 3, 4, 3, 3, 2, 2, 4, 3, 1, 3, 2, 2, 3, 3, 2, 4, 3, 4, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 1, 3, 2, 3, 4, 3, 4, 2, 4, 3, 3, 3, 3, 4, 2, 3, 1, 1, 2, 2, 1, 3, 3, 2, 2, 3, 2, 3, 2, 1, 1, 3, 2, 3, 2, 1, 3, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1]"
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,4615,337,5,7,"[2, 3, 3, 3, 2, 3, 3, 3, 1, 4, 3, 1, 4, 2, 2, 4, 2, 4, 1, 4, 2, 3, 4, 3, 0, 2, 4, 4, 5, 1, 4, 5, 5, 3, 3, 4, 3, 3, 4, 3, 4, 2, 1, 3, 4, 3, 4, 6, 4, 2, 4, 4, 2, 2, 2, 3, 4, 1, 3, 4, 1, 5, 3, 3, 2, 3, 1, 1, 2, 3, 2, 4, 2, 1, 1, 4, 1, 3, 3, 2, 3, 3, 2, 1, 2, 1, 0, 3, 3, 2, 2, 2, 4, 1, 1, 3, 3, 2, 2, 2, 1, 2, 3, 1, 1, 4, 1, 2, 1, 4, 2, 5, 3, 3, 2, 1, 2, 1, 3, 4, 2, 2, 3, 2, 1, 3, 3, 2, 1, 1, 2, 1, 1, 1, 3, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 4, 2, 4, 1, 1, 2, 5, 0, 3, 0, 0, 2, 2, 0, 1, 4, 4, 2, 2, 1, 1, 2, 0, 0, 1, 3, 3, 1, 2, 3, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 0, 2, 1]"
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,4615,568,3,4,"[2, 2, 1, 2, 2, 2, 2, 0, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 4, 1, 4, 4, 4, 1, 4, 4, 2, 3, 4, 2, 2, 4, 1, 2, 4, 2, 0, 3, 4, 3, 2, 1, 3, 2, 3, 2, 0, 3, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 1, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 2, 3, 1, 2, 2, 3, 1, 4, 3, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 2, 0, 3, 4, 3, 0, 2, 2, 0, 2, 1, 1, 2, 2, 3, 2, 2, 1, 4, 4, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 3, 3, 3, 2, 2, 2, 1, 2, 1, 2, 1, 3, 3, 3, 2, 3, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 2, 1, 0, 1, 1, 1, 2, 1, 0]"
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,4615,364,3,5,"[1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 3, 2, 1, 0, 1, 1, 4, 1, 5, 1, 1, 3, 1, 1, 2, 1, 2, 2, 1, 2, 1, 3, 2, 2, 2, 1, 1, 1, 0, 1, 1, 1, 2, 2, 0, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 3, 3, 2, 2, 1, 2, 2, 3, 2, 2, 4, 2, 2, 3, 2, 2, 3, 1, 2, 4, 1, 1, 3, 1, 3, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 2, 3, 3, 3, 2, 1, 1, 2, 3, 1, 4, 2, 1, 2, 2, 3, 4, 3, 2, 4, 3, 1, 3, 4, 3, 4, 4, 4, 4, 3, 3, 3, 1, 4, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 4, 3, 3, 1, 3, 4, 4, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 3, 3, 1, 4, 2, 3, 1, 3, 4, 3, 3, 2, 3, 3, 4, 0, 3, 2, 1, 2, 0, 2, 1, 2, 3, 2, 3, 2, 1, 3, 3, 1, 0, 1, 2, 1]"
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,4615,898,2,5,"[1, 3, 2, 1, 1, 1, 2, 2, 1, 1, 1, 3, 2, 3, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 3, 3, 2, 2, 1, 2, 3, 1, 3, 2, 3, 4, 3, 3, 2, 3, 2, 2, 2, 2, 2, 1, 3, 2, 4, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 4, 3, 1, 4, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 3, 1, 1, 3, 0, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 4, 1, 2, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 0, 1, 1, 2, 1, 0, 0, 1, 4, 1, 1, 3, 0, 1, 1, 1, 2, 1, 2, 2, 1, 3, 2, 2, 3, 2, 1, 3, 1, 2, 3, 3, 3, 3, 3, 2, 2, 3, 4, 1, 2, 1, 2, 2, 3, 2, 4, 2, 3, 3, 3, 1, 1, 2, 1, 3, 1, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 1, 2]"
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,4615,459,4,5,"[2, 1, 1, 3, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 2, 2, 1, 1, 1, 1, 0, 1, 2, 3, 0, 1, 2, 1, 4, 2, 2, 2, 1, 2, 1, 0, 3, 3, 3, 1, 2, 2, 3, 3, 1, 0, 2, 2, 3, 2, 2, 2, 3, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 4, 1, 1, 1, 1, 2, 2, 2, 1, 3, 2, 1, 1, 3, 2, 2, 2, 1, 2, 2, 1, 1, 3, 2, 1, 1, 1, 2, 2, 3, 2, 2, 2, 2, 1, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 1, 1, 0, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2]"
