Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/triangle/r1.5k18n12/graph0.lgbin,3940,32,6,9,"[0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 2, 4, 1, 1, 3, 4, 1, 1, 2, 3, 2, 4, 2, 4, 1, 1, 1, 3, 1, 3, 2, 1, 1, 2, 2, 1, 2, 3, 1, 1, 3, 2, 2, 1, 2, 2, 4, 1, 1, 0, 1, 3, 3, 1, 2, 1, 2, 2, 3, 2, 3, 5, 2, 3, 5, 5, 3, 3, 3, 4, 7, 2, 3, 3, 2, 2, 1, 0, 1, 2, 3, 3, 2, 1, 2, 3, 1, 3, 2, 1, 3, 5, 3, 2, 1, 1, 4, 5, 5, 1, 2, 2, 2, 4, 4, 2, 2, 5, 3, 3, 2, 3, 3, 3, 3, 2, 2, 0, 3, 2, 3, 3, 0, 5, 1, 2, 0, 3, 2, 4, 1, 3, 3]"
1,random graphs/triangle/r1.5k18n12/graph1.lgbin,3940,3,2,2,"[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 2, 2, 0, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 0, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0]"
2,random graphs/triangle/r1.5k18n12/graph2.lgbin,3940,19,4,6,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 3, 3, 3, 3, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 2, 1, 1, 3, 1, 3, 1, 3, 2, 1, 2, 3, 3, 4, 2, 3, 2, 4, 1, 1, 4, 1, 1, 2, 1, 2, 1, 4, 5, 2, 4, 2, 1, 1, 4, 1, 1, 3, 0, 1, 3, 2, 2, 1, 1, 3, 5, 4, 2, 2, 1, 1, 2, 2, 1, 2, 3, 3, 0, 3, 0, 2, 1, 0, 1, 3, 0, 2, 2, 1, 2, 0, 3, 2, 1, 3, 2, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 4, 1, 2, 1, 1, 2, 3, 2, 0, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2]"
3,random graphs/triangle/r1.5k18n12/graph3.lgbin,3940,49,6,10,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 0, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 1, 4, 3, 5, 4, 3, 5, 5, 2, 5, 1, 5, 4, 4, 1, 4, 5, 2, 7, 5, 4, 3, 5, 4, 3, 6, 6, 1, 4, 5, 4, 4, 4, 5, 5, 4, 2, 4, 5, 5, 4, 8, 4, 5, 4, 3, 3, 4, 3, 7, 7, 3, 4, 2, 5, 7, 4, 4, 4, 2, 5, 5, 3, 4, 2, 1, 5, 4, 1, 6, 2, 5, 4, 1, 3, 3, 3, 5, 4, 2, 3, 3, 5, 2, 5, 4, 2, 3, 2, 3, 2, 4, 2, 3, 7, 3, 2]"
4,random graphs/triangle/r1.5k18n12/graph4.lgbin,3940,85,5,10,"[0, 0, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 4, 2, 3, 1, 2, 3, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 3, 4, 3, 3, 4, 4, 4, 3, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 1, 5, 2, 2, 3, 2, 3, 3, 2, 2, 3, 4, 4, 4, 3, 2, 5, 4, 5, 1, 4, 2, 3, 2, 3, 2, 5, 4, 4, 2, 2, 3, 4, 3, 4, 3, 4, 1, 2, 0, 4, 4, 4, 2, 2, 3, 2, 4, 5, 4, 4, 3, 2, 2, 2, 7, 3, 7, 1, 7, 4, 3, 3, 2, 3, 5, 3, 3, 3, 2, 0, 3, 5, 3, 3, 1, 1, 3, 2, 1, 3, 1, 1, 3, 3, 3, 2, 2, 3, 3, 1, 1, 2, 3, 3, 0, 2, 3, 2, 2, 1, 2, 3, 3, 2, 1, 3, 2, 3, 2, 1, 3, 2, 0, 4, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 2, 0, 0, 3, 3, 2, 2, 2]"
5,random graphs/triangle/r1.5k18n12/graph5.lgbin,3940,73,8,10,"[0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 5, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 4, 2, 4, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 4, 5, 4, 2, 2, 2, 1, 3, 2, 2, 4, 2, 2, 2, 6, 2, 2, 7, 5, 5, 2, 6, 1, 2, 4, 4, 2, 7, 1, 4, 2, 5, 2, 7, 2, 5, 1, 0, 2, 3, 4, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3, 1, 4, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 6, 5, 3, 3, 4, 1, 2, 5, 5, 3, 5, 4, 5, 5, 0, 3, 1, 3, 4, 6, 3, 3, 2, 3, 2, 4, 2, 3, 3, 5, 1, 5, 5, 4, 3, 3, 5, 5, 4, 1, 5, 3, 2]"
6,random graphs/triangle/r1.5k18n12/graph6.lgbin,3940,97,9,11,"[0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 3, 0, 2, 3, 1, 1, 1, 3, 6, 1, 3, 1, 1, 3, 4, 4, 3, 6, 2, 1, 2, 1, 1, 4, 1, 2, 3, 4, 3, 1, 4, 5, 0, 1, 1, 1, 1, 5, 3, 1, 5, 5, 4, 3, 6, 1, 2, 4, 5, 4, 5, 1, 5, 6, 4, 1, 4, 5, 3, 2, 1, 4, 4, 2, 0, 3, 2, 5, 3, 6, 1, 2, 0, 3, 4, 2, 5, 2, 5, 7, 3, 0, 3, 1, 3, 5, 2, 4, 4, 3, 2, 1, 3, 5, 3, 3, 0, 4, 2, 3, 4, 1, 2, 1, 3, 1, 3, 2, 4, 3, 3, 1, 2, 2, 3, 4, 2, 3, 0, 2, 1, 5, 0, 2, 3, 3, 3, 4, 0, 1, 3, 4, 0, 4, 2, 1, 2, 2, 0]"
7,random graphs/triangle/r1.5k18n12/graph7.lgbin,3940,37,8,15,"[0, 2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 2, 2, 2, 1, 3, 0, 1, 2, 1, 4, 1, 3, 1, 3, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 3, 2, 3, 2, 2, 1, 3, 4, 2, 1, 4, 4, 1, 5, 3, 4, 2, 2, 2, 5, 3, 3, 5, 1, 2, 5, 2, 5, 2, 3, 7, 5, 6, 2, 4, 4, 7, 6, 2, 4, 3, 5, 0, 6, 4, 6, 3, 2, 5, 1, 5, 2, 5, 4, 5, 2, 5, 4, 4, 4, 5, 3, 6, 5, 3, 3, 2, 3, 3, 0, 4, 1, 4, 1, 1, 6, 4, 4, 3, 1, 5, 6, 5, 1, 3, 5, 4, 5, 1, 1, 3, 5, 3, 5, 3, 4, 3, 5, 3, 2, 3, 2, 4, 2, 1, 3, 3, 3, 4, 2, 6, 3, 0, 6, 2, 1, 4, 1, 6, 1, 1, 1, 1, 3, 2, 2, 7, 4]"
8,random graphs/triangle/r1.5k18n12/graph8.lgbin,3940,11,4,7,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 3, 1, 1, 0, 1, 0, 2, 1, 1, 2, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 2, 1, 0, 0, 2, 1, 6, 3, 2, 2, 2, 2, 1, 0, 3, 0, 3, 3, 2, 4, 2, 3, 3, 0, 4, 4, 2, 0, 4, 2, 5, 1, 2, 1, 5, 3, 3, 3, 2, 2, 3, 1, 2, 1, 3, 4, 3, 3, 5, 4, 2, 2, 1, 1, 4, 3, 1, 3, 4, 1, 3, 4, 1, 3, 1, 2, 3, 5, 1, 3, 3, 2, 2, 5, 5, 3, 3, 2, 2, 5, 1, 2, 0, 4, 2, 5, 2, 3, 5, 1, 4, 3, 4, 3, 4, 2, 4, 4, 1, 1, 3, 2, 2, 1, 3, 1, 4, 2, 4, 3, 4, 2, 5, 3, 4, 3, 0, 3]"
9,random graphs/triangle/r1.5k18n12/graph9.lgbin,3940,33,3,8,"[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 2, 1, 2, 2, 0, 1, 4, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 4, 2, 3, 5, 2, 1, 1, 3, 0, 5, 4, 4, 6, 5, 4, 5, 3, 6, 5, 5, 3, 4, 2, 3, 2, 5, 1, 3, 1, 5, 3, 1, 0, 2, 2, 3, 3, 2, 1, 1, 1, 4, 3, 4, 1, 1, 2, 1, 0, 4, 4, 3, 2, 1, 1, 1, 4, 1, 4, 1, 3, 3, 1, 0, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1]"
