Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,94,120,230,347,3,0.013,0.0074,1,0.007
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,252,0,0.005,0.0031,0,0.006
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,30,34,76,100,1,0.004,0.0014,1,0.002
3,north/g.17.12.graphml,17,17,0,184,2,203,97,0,0.008,0.0078,0,0.006
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,80,86,183,255,0,0.005,0.0038,1,0.006
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,64,32,111,112,0,0.004,0.0024,0,0.003
6,north/g.13.83.graphml,13,13,0,12,6,31,21,0,0.002,0.0003,0,0.001
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,44,36,93,112,0,0.004,0.0017,0,0.002
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,32,30,80,91,0,0.002,0.0011,0,0.003
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,76,68,163,208,0,0.004,0.0031,0,0.005
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,22,24,58,71,2,0.005,0.0011,1,0.002
11,north/g.12.123.graphml,12,12,0,18,4,34,19,0,0.001,0.0004,0,0.001
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,46,40,103,123,0,0.002,0.0016,0,0.003
13,north/g.16.62.graphml,16,16,0,182,0,198,91,0,0.006,0.0069,0,0.005
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,12,6,30,21,0,0.002,0.0003,0,0.001
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,10,4,26,15,0,0.001,0.0002,0,0.001
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,36,32,87,98,0,0.003,0.0013,0,0.003
17,north/g.11.61.graphml,11,12,0,62,10,84,56,0,0.004,0.0022,0,0.003
18,north/g.15.49.graphml,15,16,0,32,22,70,71,0,0.002,0.001,0,0.002
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,44,44,105,132,1,0.005,0.002,1,0.003
20,Rome-Lib/graficon17nodi/grafo2615.17,17,17,0,18,12,47,39,0,0.002,0.0005,0,0.001
21,Rome-Lib/graficon15nodi/grafo735.15,15,15,0,28,24,67,74,0,0.003,0.001,0,0.002
22,Rome-Lib/graficon11nodi/grafo2946.11,11,13,0,16,14,43,43,0,0.002,0.0005,0,0.001
23,north/g.11.28.graphml,11,13,0,32,16,61,56,0,0.002,0.001,0,0.002
24,north/g.11.55.graphml,11,13,0,28,8,49,34,0,0.003,0.0008,0,0.001
25,Rome-Lib/graficon15nodi/grafo2783.15,15,19,0,56,50,125,153,1,0.007,0.0032,1,0.003
26,Rome-Lib/graficon15nodi/grafo391.15,15,24,0,128,136,288,404,2,0.017,0.0113,1,0.008
27,north/g.19.23.graphml,19,21,0,42,38,101,116,0,0.003,0.0014,0,0.003
28,Rome-Lib/graficon17nodi/grafo385.17,17,28,1,122,164,314,471,4,0.019,0.0126,1,0.009
29,north/g.16.80.graphml,16,27,0,84,110,221,317,1,0.009,0.005,1,0.006
30,Rome-Lib/graficon15nodi/grafo1124.15,15,23,0,82,74,179,226,0,0.005,0.0034,1,0.005
31,Rome-Lib/graficon23nodi/grafo2499.23,23,27,0,112,126,265,371,1,0.015,0.0086,1,0.008
32,Rome-Lib/graficon17nodi/grafo459.17,17,27,0,146,162,335,478,0,0.009,0.0071,1,0.01
33,Rome-Lib/graficon19nodi/grafo1897.19,19,24,0,142,124,290,381,0,0.008,0.0073,1,0.009
34,north/g.18.24.graphml,18,23,2,86,102,211,298,4,0.013,0.0069,1,0.007
35,Rome-Lib/graficon15nodi/grafo518.15,15,21,0,56,46,123,143,0,0.004,0.0023,1,0.004
36,Rome-Lib/graficon25nodi/grafo1586.25,25,29,0,172,206,407,601,0,0.014,0.011,1,0.012
37,north/g.18.8.graphml,18,28,0,146,160,334,473,0,0.01,0.0084,1,0.009
38,Rome-Lib/graficon16nodi/grafo2933.16,16,20,0,84,88,192,262,0,0.005,0.0037,0,0.006
39,north/g.11.29.graphml,11,23,0,140,190,353,545,6,0.024,0.016,1,0.01
40,Rome-Lib/graficon18nodi/grafo706.18,18,27,1,176,190,393,563,1,0.02,0.0144,1,0.012
41,north/g.25.49.graphml,25,26,0,164,172,362,512,0,0.01,0.009,1,0.011
42,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,128,152,308,444,3,0.017,0.0117,1,0.009
43,north/g.17.8.graphml,17,27,0,144,116,287,362,0,0.008,0.0068,0,0.008
44,north/g.19.20.graphml,19,22,0,68,50,140,159,0,0.004,0.0028,1,0.004
45,north/g.21.30.graphml,21,21,0,86,58,165,188,0,0.005,0.0033,0,0.005
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,302,580,910,1601,34,0.08,0.0703,1,0.033
47,north/g.29.13.graphml,29,29,0,326,34,389,248,0,0.014,0.0156,0,0.011
48,north/g.20.26.graphml,20,20,0,86,264,370,703,9,0.025,0.0169,1,0.011
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,82,110,212,316,1,0.011,0.006,1,0.007
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,138,148,314,439,1,0.015,0.0098,1,0.009
51,north/g.26.20.graphml,26,29,0,206,142,377,458,0,0.013,0.0115,1,0.011
52,north/g.14.68.graphml,14,29,0,56,48,133,148,0,0.003,0.0019,0,0.004
53,north/g.27.16.graphml,27,27,0,126,266,419,728,22,0.048,0.0325,1,0.041
54,north/g.18.30.graphml,18,23,2,144,62,229,227,5,0.015,0.0094,1,0.007
55,north/g.25.40.graphml,25,37,0,208,366,611,1019,16,0.11,0.0807,1,0.018
56,north/g.27.7.graphml,27,34,0,142,38,214,166,0,0.008,0.0054,0,0.006
57,north/g.26.4.graphml,26,30,0,162,124,316,391,0,0.01,0.0085,1,0.009
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,270,302,610,890,4,0.04,0.0361,1,0.018
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,182,198,411,586,2,0.028,0.0201,1,0.012
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,152,200,383,576,3,0.021,0.0156,1,0.012
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,258,340,637,979,8,0.036,0.0295,1,0.02
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,132,144,313,426,2,0.014,0.0092,1,0.009
