Index,Data,combo_idx,ComboIdx,Nodes,TotalNodes,ObjVal,Crossings,EdgeLength,Runtime,Status
1,graph_5_0,9,9,5,5,3.0,1,2.0,0.0048677921295166016,2
2,graph_5_1,9,9,5,5,2.0,0,2.0,0.025304794311523438,2
3,graph_5_2,9,9,5,6,3.0,0,3.0,0.025776386260986328,2
4,graph_5_3,9,9,5,5,3.0,1,2.0,0.002567291259765625,2
5,graph_5_4,9,9,5,6,2.999999999999989,0,2.999999999999989,0.023937702178955078,2
6,graph_5_5,9,9,5,5,2.0,0,2.0,0.02030038833618164,2
7,graph_5_6,9,9,5,6,2.999999999999994,0,2.999999999999994,0.024993419647216797,2
8,graph_5_7,9,9,5,6,2.999999999999994,0,2.999999999999994,0.0270843505859375,2
9,graph_5_8,9,9,5,6,2.999999999999994,0,2.999999999999994,0.02305912971496582,2
10,graph_5_9,9,9,5,6,4.0,0,4.0,0.033602237701416016,2
11,graph_5_10,9,9,5,6,2.999999999999997,0,2.999999999999997,0.0245974063873291,2
12,graph_5_11,9,9,5,5,3.999999999999997,1,2.999999999999997,0.02333855628967285,2
13,graph_5_12,9,9,5,5,3.0,0,3.0,0.020717859268188477,2
14,graph_5_13,9,9,5,6,2.0,0,2.0,0.018774032592773438,2
15,graph_5_14,9,9,5,6,3.9999999999999982,0,3.9999999999999982,0.024281024932861328,2
16,graph_5_15,9,9,5,6,2.0,0,2.0,0.0017867088317871094,2
17,graph_5_16,9,9,5,6,2.999999999999997,0,3.0,0.022078752517700195,2
18,graph_5_17,9,9,5,6,2.999999999999994,0,2.999999999999994,0.02083420753479004,2
19,graph_5_18,9,9,5,6,2.0,0,2.0,0.01862955093383789,2
20,graph_5_19,9,9,5,6,2.9999999999999973,0,2.9999999999999973,0.020082950592041016,2
21,graph_5_20,9,9,5,6,2.999999999999994,0,2.999999999999994,0.021221399307250977,2
22,graph_5_21,9,9,5,6,2.0,0,2.0,0.0184783935546875,2
23,graph_5_22,9,9,5,5,3.999999999999989,1,2.9999999999999942,0.020217418670654297,2
24,graph_5_23,9,9,5,7,3.0,0,3.0,0.021619796752929688,2
25,graph_5_24,9,9,4,6,3.9999999999999885,0,3.9999999999999885,0.021512985229492188,2
26,graph_5_25,9,9,5,6,2.0,0,2.0,0.01870107650756836,2
27,graph_5_26,9,9,4,5,3.9999999999999973,0,3.9999999999999973,0.02024078369140625,2
28,graph_5_27,9,9,5,6,2.999999999999994,0,2.999999999999994,0.02313709259033203,2
29,graph_5_28,9,9,5,6,3.9999999999999885,0,3.9999999999999885,0.022724151611328125,2
30,graph_5_29,9,9,4,7,3.999999999999994,0,3.999999999999997,0.0218508243560791,2
31,graph_5_30,9,9,5,6,2.0,0,2.0,0.0017237663269042969,2
32,graph_5_31,9,9,5,6,2.999999999999989,0,2.999999999999989,0.021211862564086914,2
33,graph_5_32,9,9,4,7,3.999999999999991,0,3.9999999999999956,0.022907018661499023,2
34,graph_5_33,9,9,5,9,3.999999999999991,0,3.9999999999999956,0.020766735076904297,2
35,graph_5_34,9,9,5,7,4.0,0,4.0,0.023657560348510742,2
36,graph_5_35,9,9,5,8,3.999999999999994,0,3.999999999999994,0.022310733795166016,2
37,graph_5_36,9,9,5,7,3.0,0,3.0,0.018399953842163086,2
38,graph_5_37,9,9,5,8,5.999999999999968,0,5.999999999999984,0.027989864349365234,2
39,graph_5_38,9,9,5,8,5.999999999999968,0,5.999999999999968,0.029303550720214844,2
40,graph_5_39,9,9,5,8,4.999999999999991,0,4.999999999999996,0.02630329132080078,2
41,graph_5_40,9,9,5,9,3.999999999999991,0,3.999999999999991,0.024789810180664062,2
42,graph_5_41,9,9,5,7,5.999999999999966,0,5.999999999999966,0.02450084686279297,2
43,graph_5_42,9,9,5,6,3.999999999999994,0,3.999999999999994,0.021454334259033203,2
44,graph_5_43,9,9,5,7,3.999999999999991,0,3.9999999999999956,0.022454023361206055,2
45,graph_5_44,9,9,5,7,3.9999999999999907,0,3.9999999999999907,0.022528648376464844,2
46,graph_5_45,9,9,5,7,5.999999999999959,0,5.999999999999959,0.027940034866333008,2
47,graph_5_46,9,9,5,6,5.99999999999999,0,5.99999999999999,0.026860713958740234,2
48,graph_5_47,9,9,5,8,3.999999999999991,0,3.9999999999999956,0.022216081619262695,2
49,graph_5_48,9,9,5,7,3.9999999999999907,0,3.9999999999999907,0.021503448486328125,2
50,graph_5_49,9,9,5,7,3.999999999999994,0,3.999999999999994,0.022372722625732422,2
51,graph_5_50,9,9,5,8,4.999999999999991,0,4.999999999999991,0.024021387100219727,2
52,graph_5_51,9,9,5,7,3.9999999999999885,0,3.999999999999989,0.02175283432006836,2
53,graph_5_52,9,9,5,7,3.9999999999999907,0,3.9999999999999907,0.023346662521362305,2
54,graph_5_53,9,9,5,7,3.999999999999994,0,3.999999999999994,0.02299809455871582,2
55,graph_5_54,9,9,5,7,3.999999999999994,0,3.999999999999994,0.02046823501586914,2
56,graph_5_55,9,9,5,6,3.0,0,3.0,0.019230127334594727,2
57,graph_5_56,9,9,5,6,3.9999999999999885,0,3.9999999999999885,0.021855831146240234,2
58,graph_5_57,9,9,5,8,4.999999999999991,0,4.999999999999991,0.02363443374633789,2
59,graph_5_58,9,9,5,8,3.999999999999994,0,3.999999999999997,0.02065896987915039,2
60,graph_5_59,9,9,5,7,3.999999999999991,0,3.999999999999991,0.023746252059936523,2
61,graph_5_60,9,9,5,8,5.999999999999982,0,5.999999999999982,0.028763532638549805,2
62,graph_5_61,9,9,5,7,3.999999999999994,0,3.999999999999994,0.0238800048828125,2
63,graph_5_62,9,9,5,9,3.999999999999991,0,3.9999999999999956,0.021244287490844727,2
