Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,2460,73,6,8,"[2, 0, 1, 1, 1, 1, 1, 2, 1, 0, 3, 2, 2, 2, 2, 2, 1, 1, 3, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 0, 2, 2, 1, 2, 1, 2, 2, 2, 3, 2, 1, 4, 3, 0, 2, 2, 3, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 2, 2, 3, 3, 1, 1, 2, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1, 1, 1, 4, 2, 1, 2, 1, 2, 0, 2, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 0, 2]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,2460,43,3,7,"[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 2, 2, 2, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 3, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 0, 0, 1, 0, 1, 1, 3, 1, 2, 1, 1, 2, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 2, 1, 1, 1, 1, 3, 1, 1, 1, 3, 2, 0, 3, 1, 3, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 0, 3, 3, 1, 3, 2, 0, 1, 2, 1, 3, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,2460,107,2,7,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 2, 1, 2, 1, 1, 0, 2, 2, 0, 2, 2, 0, 0, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,2460,61,4,4,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 2, 0, 0, 1, 1, 2, 1, 3, 0, 2, 2, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,2460,39,4,7,"[2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 3, 1, 3, 2, 1, 3, 2, 3, 3, 2, 2, 3, 3, 4, 1, 3, 3, 3, 1, 3, 2, 3, 2, 2, 1, 3, 2, 1, 1, 2, 1, 2, 2, 1, 2, 4, 2, 1, 2, 1, 2, 1, 1, 4, 2, 1, 3, 2, 4, 2, 2, 2, 3, 3, 1, 2, 4, 1, 2, 1, 4, 1, 1, 2, 1, 4, 5, 2, 1, 1, 2, 1, 1, 2, 2, 0, 1, 3, 5, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 0, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,2460,16,5,7,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 2, 2, 1, 2, 1, 1, 2, 4, 1, 2, 1, 1, 1, 1, 3, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 4, 1, 2, 2, 2, 2, 2, 4, 3, 2, 2, 3, 5, 4, 3, 1, 3, 2, 5, 3, 3, 1, 1, 1, 2, 1, 2, 3, 0, 1, 2, 0, 3, 1, 0, 3, 1, 1, 2, 3, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 0, 2, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,2460,124,3,7,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 3, 2, 3, 2, 2, 1, 2, 3, 1, 1, 2, 2, 2, 3, 3, 2, 3, 2, 1, 3, 3, 2, 2, 1, 2, 2, 1, 3, 2, 2, 1, 1, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 1, 1, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3, 4, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 4, 1, 3, 1, 2, 3, 3, 1, 1, 2, 2, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 2, 1, 3, 3, 1, 1, 3, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 0, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 0, 2, 0, 1, 1, 1, 1, 2, 1, 1, 1]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,2460,60,4,6,"[1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 2, 3, 3, 3, 2, 2, 3, 3, 1, 3, 2, 3, 4, 1, 4, 3, 2, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 4, 2, 2, 1, 3, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 0, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 2, 0, 1, 2, 2, 1, 2, 0, 2, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,2460,77,6,10,"[3, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 3, 1, 2, 5, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 1, 4, 4, 2, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 3, 2, 2, 2, 3, 4, 3, 4, 4, 2, 4, 4, 3, 1, 3, 4, 4, 0, 4, 3, 4, 4, 4, 4, 5, 1, 1, 2, 3, 2, 3, 3, 4, 3, 3, 4, 3, 2, 5, 4, 2, 4, 5, 3, 0, 3, 4, 4, 2, 4, 0, 0, 2, 1, 2, 1, 1, 3, 2, 2, 0, 1, 3, 3, 2, 1, 1, 1, 2, 1, 2, 1, 3, 3, 3, 3, 1, 1, 2, 1, 2, 1, 3, 4, 4, 2, 1, 3, 4, 2, 3, 1, 2, 3, 4, 1, 3, 2, 3, 4, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 0, 1, 2, 3, 1, 2, 2, 2, 2, 3, 1, 1, 1, 3, 1, 2, 1, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 1, 1, 2, 0, 1, 1, 1, 3, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,2460,21,5,6,"[1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 3, 1, 2, 3, 2, 1, 1, 0, 0, 2, 2, 1, 2, 1, 2, 2, 1, 0, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 0, 1, 1, 2, 2, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 3, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 3, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1]"
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,2460,27,4,9,"[0, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 2, 2, 1, 1, 0, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 4, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 2, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 2, 1, 3, 1, 1, 3, 1, 3, 0, 2, 3, 2, 2, 1, 1, 3, 3, 0, 1, 1, 0, 3, 0, 1, 1, 4, 1, 3, 3, 2, 3, 0, 2, 0, 4, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 2, 2, 2, 3, 2, 2, 0, 1, 2, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 1, 2, 1, 1, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 1, 0, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 2, 1, 1, 0, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1]"
