Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,94,120,230,527,3,0.013,0.0092,1,0.012
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,340,0,0.009,0.0049,1,0.009
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,30,34,76,110,1,0.003,0.0013,0,0.004
3,north/g.17.12.graphml,17,17,0,184,2,203,825,0,0.015,0.0188,0,0.017
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,80,86,183,383,0,0.01,0.0067,1,0.009
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,64,32,111,202,0,0.005,0.0036,1,0.006
6,north/g.13.83.graphml,13,13,0,12,6,31,23,0,0.002,0.0003,0,0.001
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,44,36,93,160,0,0.004,0.0022,0,0.005
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,32,30,80,105,0,0.003,0.0012,0,0.004
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,76,68,163,306,0,0.009,0.0058,1,0.007
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,22,24,58,73,2,0.003,0.0009,0,0.002
11,north/g.12.123.graphml,12,12,0,18,4,34,27,0,0.002,0.0005,0,0.002
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,46,40,103,155,0,0.003,0.0019,0,0.005
13,north/g.16.62.graphml,16,16,0,182,0,198,819,0,0.014,0.0189,0,0.016
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,12,6,30,23,0,0.002,0.0003,0,0.002
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,10,4,26,15,0,0.001,0.0002,0,0.001
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,36,32,87,120,0,0.005,0.0017,1,0.004
17,north/g.11.61.graphml,11,12,0,62,10,84,170,0,0.005,0.0036,0,0.005
18,north/g.15.49.graphml,15,16,0,32,22,70,85,0,0.003,0.0012,0,0.003
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,44,44,105,158,1,0.003,0.0018,0,0.005
