0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,94,120,214,535,3,0.009,0.0048,1,0.009
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,160,340,0,0.004,0.0013,1,0.006
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,30,34,64,118,1,0.004,0.0007,1,0.003
3,north/g.17.12.graphml,17,17,0,184,2,186,825,0,0.005,0.0064,0,0.012
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,80,86,166,383,0,0.004,0.0015,1,0.007
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,64,32,96,202,0,0.003,0.0007,1,0.004
6,north/g.13.83.graphml,13,13,0,12,6,18,23,0,0.0,0.0,0,0.002
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,44,36,80,160,0,0.003,0.0005,1,0.003
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,32,30,62,105,0,0.002,0.0003,1,0.003
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,76,68,144,306,0,0.003,0.0012,1,0.005
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,22,24,46,81,2,0.004,0.0005,1,0.002
11,north/g.12.123.graphml,12,12,0,18,4,22,27,0,0.001,0.0,0,0.001
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,46,40,86,155,0,0.004,0.0006,1,0.003
13,north/g.16.62.graphml,16,16,0,182,0,182,819,0,0.0,0.0,0,0.013
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,12,6,18,23,0,0.0,0.0,0,0.001
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,10,4,14,15,0,0.001,0.0,0,0.001
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,36,32,68,120,0,0.003,0.0005,1,0.003
17,north/g.11.61.graphml,11,12,0,62,10,72,170,0,0.002,0.0007,0,0.003
18,north/g.15.49.graphml,15,16,0,32,22,54,85,0,0.001,0.0,0,0.002
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,44,44,88,158,1,0.003,0.0007,1,0.003
20,Rome-Lib/graficon17nodi/grafo2615.17,17,17,0,18,12,30,45,0,0.002,0.0001,0,0.002
21,Rome-Lib/graficon15nodi/grafo735.15,15,15,0,28,24,52,86,0,0.001,0.0,0,0.002
22,Rome-Lib/graficon11nodi/grafo2946.11,11,13,0,16,14,30,47,0,0.002,0.0002,1,0.002
23,north/g.11.28.graphml,11,13,0,32,16,48,80,0,0.003,0.0002,0,0.002
24,north/g.11.55.graphml,11,13,0,28,8,36,56,0,0.001,0.0002,0,0.003
25,Rome-Lib/graficon15nodi/grafo2783.15,15,19,0,56,50,106,205,1,0.004,0.0008,1,0.004
26,Rome-Lib/graficon15nodi/grafo391.15,15,24,0,128,136,264,636,2,0.01,0.0054,1,0.011
27,north/g.19.23.graphml,19,21,0,42,38,80,136,0,0.003,0.0004,1,0.004
28,Rome-Lib/graficon17nodi/grafo385.17,17,28,1,122,164,286,641,4,0.011,0.0054,1,0.012
29,north/g.16.80.graphml,16,27,0,84,110,194,395,1,0.006,0.0017,1,0.037
30,Rome-Lib/graficon15nodi/grafo1124.15,15,23,0,82,74,156,310,0,0.003,0.0011,1,0.007
31,Rome-Lib/graficon23nodi/grafo2499.23,23,27,0,112,126,238,535,1,0.008,0.0046,1,0.01
32,Rome-Lib/graficon17nodi/grafo459.17,17,27,0,146,162,308,732,0,0.005,0.003,1,0.013
33,Rome-Lib/graficon19nodi/grafo1897.19,19,24,0,142,124,266,669,0,0.006,0.0032,1,0.013
34,north/g.18.24.graphml,18,23,2,86,102,188,400,4,0.01,0.0031,1,0.008
35,Rome-Lib/graficon15nodi/grafo518.15,15,21,0,56,46,102,187,0,0.005,0.0009,1,0.005
36,Rome-Lib/graficon25nodi/grafo1586.25,25,29,0,172,206,378,951,0,0.007,0.005,1,0.017
37,north/g.18.8.graphml,18,28,0,146,160,306,729,0,0.006,0.003,1,0.013
38,Rome-Lib/graficon16nodi/grafo2933.16,16,20,0,84,88,172,396,0,0.005,0.0019,1,0.008
39,north/g.11.29.graphml,11,23,0,140,190,330,857,6,0.012,0.0092,1,0.014
40,Rome-Lib/graficon18nodi/grafo706.18,18,27,1,176,190,366,979,1,0.013,0.0088,1,0.017
41,north/g.25.49.graphml,25,26,0,164,172,336,862,0,0.005,0.0038,1,0.015
42,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,128,152,280,644,3,0.011,0.0055,1,0.011
43,north/g.17.8.graphml,17,27,0,144,116,260,662,0,0.005,0.0034,1,0.011
44,north/g.19.20.graphml,19,22,0,68,50,118,241,0,0.002,0.001,0,0.005
45,north/g.21.30.graphml,21,21,0,86,58,144,306,0,0.004,0.0012,1,0.006
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,302,580,882,2835,34,0.104,0.1084,1,0.046
47,north/g.29.13.graphml,29,29,0,326,34,360,1890,0,0.008,0.0117,0,0.027
48,north/g.20.26.graphml,20,20,0,86,264,350,821,9,0.018,0.0118,1,0.014
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,82,110,192,416,1,0.008,0.003,1,0.009
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,138,148,286,663,1,0.009,0.0062,1,0.012
51,north/g.26.20.graphml,26,29,0,206,142,348,972,0,0.006,0.0047,1,0.017
52,north/g.14.68.graphml,14,29,0,56,48,104,178,0,0.006,0.0007,0,0.005
53,north/g.27.16.graphml,27,27,0,126,266,392,932,22,0.061,0.0371,1,0.016
54,north/g.18.30.graphml,18,23,2,144,62,206,585,5,0.014,0.006,1,0.011
55,north/g.25.40.graphml,25,37,0,208,366,574,1399,16,0.082,0.0679,1,0.025
56,north/g.27.7.graphml,27,34,0,142,38,180,400,0,0.005,0.0032,0,0.009
57,north/g.26.4.graphml,26,30,0,162,124,286,747,0,0.006,0.0044,1,0.013
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,270,302,572,1576,4,0.026,0.0229,1,0.026
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,182,198,380,930,2,0.012,0.0079,1,0.016
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,152,200,352,838,3,0.013,0.0076,1,0.015
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,258,340,598,1535,8,0.034,0.03,1,0.026
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,132,144,276,564,2,0.01,0.0043,1,0.011
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,68,66,134,235,0,0.003,0.0008,1,0.006
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,262,224,486,1341,0,0.008,0.0073,1,0.022
65,north/g.26.9.graphml,26,38,0,162,164,326,695,0,0.006,0.0028,1,0.014
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,112,98,210,393,0,0.004,0.0013,1,0.009
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,106,94,200,392,0,0.004,0.0014,1,0.009
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,140,166,306,673,2,0.009,0.0054,1,0.013
69,north/g.22.37.graphml,22,30,0,176,88,264,672,0,0.005,0.0031,1,0.012
70,Rome-Lib/graficon26nodi/grafo1512.26,26,34,0,202,222,424,1034,2,0.013,0.0097,1,0.018
71,Rome-Lib/graficon31nodi/grafo2107.31,31,38,0,124,130,254,497,1,0.008,0.0035,1,0.011
72,Rome-Lib/graficon26nodi/grafo398.26,26,30,0,148,130,278,685,1,0.01,0.0067,1,0.012
73,Rome-Lib/graficon20nodi/grafo2202.20,20,31,0,186,214,400,1004,2,0.013,0.0095,1,0.018
74,Rome-Lib/graficon33nodi/grafo10842.33,33,39,0,204,254,458,1093,2,0.016,0.0099,1,0.02
75,Rome-Lib/graficon24nodi/grafo2923.24,24,33,0,102,104,206,405,1,0.011,0.0032,1,0.009
76,Rome-Lib/graficon21nodi/grafo1927.21,21,43,0,200,208,408,900,0,0.007,0.0043,1,0.019
77,Rome-Lib/graficon27nodi/grafo1997.27,27,40,0,146,140,286,579,0,0.005,0.0024,1,0.013
78,Rome-Lib/graficon20nodi/grafo2213.20,20,49,0,354,362,716,1936,0,0.01,0.0129,1,0.033
79,Rome-Lib/graficon31nodi/grafo11127.31,31,46,0,218,250,468,1058,0,0.008,0.0055,1,0.019
80,Rome-Lib/graficon32nodi/grafo2047.32,32,46,0,172,154,326,689,0,0.006,0.0033,1,0.015
81,Rome-Lib/graficon34nodi/grafo10086.34,34,43,0,258,326,584,1454,1,0.022,0.0159,1,0.027
82,Rome-Lib/graficon28nodi/grafo932.28,28,45,0,290,314,604,1552,2,0.021,0.0206,1,0.027
83,Rome-Lib/graficon33nodi/grafo151.33,33,46,0,250,270,520,1252,4,0.02,0.0169,1,0.022
84,north/g.31.3.graphml,31,41,0,238,182,420,1122,2,0.019,0.0119,1,0.019
