Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,94,120,230,527,3,0.015,0.0118,1,0.011
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,340,0,0.006,0.0048,1,0.009
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,30,34,76,110,1,0.003,0.0012,0,0.003
3,north/g.17.12.graphml,17,17,0,184,2,203,825,0,0.014,0.0185,0,0.017
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,80,86,183,383,0,0.007,0.0059,1,0.009
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,64,32,111,202,0,0.004,0.0032,0,0.006
6,north/g.13.83.graphml,13,13,0,12,6,31,23,0,0.001,0.0,0,0.002
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,44,36,93,160,0,0.004,0.0023,0,0.004
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,32,30,80,105,0,0.003,0.0013,0,0.004
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,76,68,163,306,0,0.009,0.0051,1,0.008
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,22,24,58,73,2,0.004,0.0011,1,0.003
11,north/g.12.123.graphml,12,12,0,18,4,34,27,0,0.002,0.0005,0,0.002
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,46,40,103,155,0,0.003,0.0019,0,0.005
13,north/g.16.62.graphml,16,16,0,182,0,198,819,0,0.002,0.0007,0,0.017
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,12,6,30,23,0,0.001,0.0001,0,0.002
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,10,4,26,15,0,0.001,0.0002,0,0.001
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,36,32,87,120,0,0.005,0.0019,1,0.005
17,north/g.11.61.graphml,11,12,0,62,10,84,170,0,0.007,0.0039,1,0.005
