Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,94,120,230,535,3,0.012,0.0088,1,0.011
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,340,0,0.007,0.0046,1,0.008
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,30,34,76,118,1,0.003,0.0012,0,0.003
3,north/g.17.12.graphml,17,17,0,184,2,203,825,0,0.012,0.0171,0,0.017
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,80,86,183,383,0,0.01,0.0062,1,0.008
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,64,32,111,202,0,0.007,0.0045,1,0.006
6,north/g.13.83.graphml,13,13,0,12,6,31,23,0,0.002,0.0003,0,0.002
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,44,36,93,160,0,0.004,0.0021,0,0.004
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,32,30,80,105,0,0.003,0.0011,0,0.004
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,76,68,163,306,0,0.009,0.0057,1,0.008
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,22,24,58,81,2,0.003,0.0009,0,0.003
11,north/g.12.123.graphml,12,12,0,18,4,34,27,0,0.002,0.0005,0,0.002
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,46,40,103,155,0,0.004,0.0018,0,0.004
13,north/g.16.62.graphml,16,16,0,182,0,198,819,0,0.012,0.0171,0,0.016
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,12,6,30,23,0,0.002,0.0003,0,0.002
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,10,4,26,15,0,0.001,0.0002,0,0.002
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,36,32,87,120,0,0.005,0.0016,1,0.005
17,north/g.11.61.graphml,11,12,0,62,10,84,170,0,0.005,0.0034,0,0.006
18,north/g.15.49.graphml,15,16,0,32,22,70,85,0,0.003,0.0012,0,0.004
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,44,44,105,158,1,0.003,0.0017,0,0.006
20,Rome-Lib/graficon17nodi/grafo2615.17,17,17,0,18,12,47,45,0,0.002,0.0005,0,0.003
21,Rome-Lib/graficon15nodi/grafo735.15,15,15,0,28,24,67,86,0,0.003,0.001,0,0.003
22,Rome-Lib/graficon11nodi/grafo2946.11,11,13,0,16,14,43,47,0,0.004,0.0005,1,0.002
23,north/g.11.28.graphml,11,13,0,32,16,61,80,0,0.003,0.0012,0,0.003
24,north/g.11.55.graphml,11,13,0,28,8,49,56,0,0.003,0.0009,0,0.002
25,Rome-Lib/graficon15nodi/grafo2783.15,15,19,0,56,50,125,205,1,0.006,0.003,1,0.006
26,Rome-Lib/graficon15nodi/grafo391.15,15,24,0,128,136,288,636,2,0.012,0.0104,1,0.016
27,north/g.19.23.graphml,19,21,0,42,38,101,136,0,0.007,0.0019,1,0.004
28,Rome-Lib/graficon17nodi/grafo385.17,17,28,1,122,164,314,641,4,0.012,0.0096,1,0.015
29,north/g.16.80.graphml,16,27,0,84,110,221,395,1,0.009,0.0052,1,0.01
30,Rome-Lib/graficon15nodi/grafo1124.15,15,23,0,82,74,179,310,0,0.006,0.0046,1,0.009
31,Rome-Lib/graficon23nodi/grafo2499.23,23,27,0,112,126,265,535,1,0.013,0.0092,1,0.013
32,Rome-Lib/graficon17nodi/grafo459.17,17,27,0,146,162,335,732,0,0.01,0.0107,1,0.016
33,Rome-Lib/graficon19nodi/grafo1897.19,19,24,0,142,124,290,669,0,0.011,0.0115,1,0.015
34,north/g.18.24.graphml,18,23,2,86,102,211,400,4,0.007,0.0056,1,0.009
35,Rome-Lib/graficon15nodi/grafo518.15,15,21,0,56,46,123,187,0,0.007,0.003,1,0.007
36,Rome-Lib/graficon25nodi/grafo1586.25,25,29,0,172,206,407,951,0,0.02,0.0156,1,0.029
37,north/g.18.8.graphml,18,28,0,146,160,334,729,0,0.015,0.0139,1,0.016
38,Rome-Lib/graficon16nodi/grafo2933.16,16,20,0,84,88,192,396,0,0.01,0.0069,1,0.01
39,north/g.11.29.graphml,11,23,0,140,190,353,857,6,0.015,0.0133,1,0.017
40,Rome-Lib/graficon18nodi/grafo706.18,18,27,1,176,190,393,979,1,0.014,0.0162,1,0.02
41,north/g.25.49.graphml,25,26,0,164,172,362,862,0,0.016,0.0165,1,0.022
42,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,128,152,308,644,3,0.013,0.0106,1,0.015
43,north/g.17.8.graphml,17,27,0,144,116,287,662,0,0.011,0.0112,1,0.015
44,north/g.19.20.graphml,19,22,0,68,50,140,241,0,0.009,0.0044,1,0.007
45,north/g.21.30.graphml,21,21,0,86,58,165,306,0,0.005,0.0044,0,0.009
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,302,580,910,2835,34,0.085,0.1073,1,0.057
47,north/g.29.13.graphml,29,29,0,326,34,389,1890,0,0.024,0.0343,0,0.034
48,north/g.20.26.graphml,20,20,0,86,264,370,821,9,0.019,0.0136,1,0.018
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,82,110,212,416,1,0.009,0.0056,1,0.009
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,138,148,314,663,1,0.013,0.0114,1,0.015
51,north/g.26.20.graphml,26,29,0,206,142,377,972,0,0.015,0.0193,1,0.022
52,north/g.14.68.graphml,14,29,0,56,48,133,178,0,0.003,0.0022,0,0.006
53,north/g.27.16.graphml,27,27,0,126,266,419,932,22,0.031,0.0269,1,0.019
54,north/g.18.30.graphml,18,23,2,144,62,229,585,5,0.019,0.0159,1,0.013
55,north/g.25.40.graphml,25,37,0,208,366,611,1399,16,0.075,0.0705,1,0.03
56,north/g.27.7.graphml,27,34,0,142,38,214,400,0,0.01,0.0076,0,0.013
57,north/g.26.4.graphml,26,30,0,162,124,316,747,0,0.012,0.0135,1,0.016
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,270,302,610,1576,4,0.056,0.0613,1,0.032
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,182,198,411,930,2,0.019,0.0181,1,0.024
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,152,200,383,838,3,0.014,0.0147,1,0.018
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,258,340,637,1535,8,0.049,0.0521,1,0.037
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,132,144,313,564,2,0.009,0.0078,1,0.016
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,68,66,165,235,0,0.006,0.003,1,0.009
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,262,224,525,1341,0,0.022,0.0262,1,0.028
65,north/g.26.9.graphml,26,38,0,162,164,364,695,0,0.016,0.0122,1,0.017
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,112,98,248,393,0,0.007,0.0056,1,0.011
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,106,94,230,392,0,0.006,0.0056,1,0.013
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,140,166,339,673,2,0.009,0.0093,1,0.018
69,north/g.22.37.graphml,22,30,0,176,88,294,672,0,0.012,0.013,1,0.018
70,Rome-Lib/graficon26nodi/grafo1512.26,26,34,0,202,222,458,1034,2,0.03,0.0258,1,0.021
71,Rome-Lib/graficon31nodi/grafo2107.31,31,38,0,124,130,292,497,1,0.008,0.0068,1,0.013
