Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,47,60,123,304,3,0.013,0.0093,1,0.008
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,99,174,0,0.004,0.0029,1,0.004
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,15,17,44,48,1,0.002,0.0007,0,0.001
3,north/g.17.12.graphml,17,17,0,92,1,110,730,0,0.008,0.0124,0,0.017
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,40,43,100,214,0,0.004,0.0035,1,0.005
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,32,16,63,122,0,0.002,0.0018,0,0.003
6,north/g.13.83.graphml,13,13,0,6,3,22,8,0,0.001,0.0002,0,0.001
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,22,18,53,84,0,0.002,0.0012,0,0.002
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,16,15,49,44,0,0.001,0.0007,0,0.001
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,38,34,91,166,0,0.005,0.0028,1,0.005
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,11,12,35,30,2,0.002,0.0006,1,0.001
11,north/g.12.123.graphml,12,12,0,9,2,23,12,0,0.001,0.0002,0,0.001
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,23,20,60,72,0,0.002,0.0011,0,0.003
13,north/g.16.62.graphml,16,16,0,91,0,107,728,0,0.007,0.0108,0,0.017
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,6,3,21,8,0,0.001,0.0002,0,0.001
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,5,2,19,4,0,0.001,0.0001,0,0.0
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,18,16,53,54,0,0.002,0.0009,0,0.001
17,north/g.11.61.graphml,11,12,0,31,5,48,124,0,0.003,0.0018,0,0.003
18,north/g.15.49.graphml,15,16,0,16,11,43,36,0,0.001,0.0006,0,0.002
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,22,22,61,70,1,0.006,0.002,1,0.002
20,Rome-Lib/graficon17nodi/grafo2615.17,17,17,0,9,6,32,18,0,0.002,0.0003,0,0.001
21,Rome-Lib/graficon15nodi/grafo735.15,15,15,0,14,12,41,36,0,0.002,0.0007,0,0.001
22,Rome-Lib/graficon11nodi/grafo2946.11,11,13,0,8,7,28,18,0,0.002,0.0003,0,0.001
23,north/g.11.28.graphml,11,13,0,16,8,37,40,0,0.001,0.0007,0,0.002
24,north/g.11.55.graphml,11,13,0,14,4,31,30,0,0.002,0.0005,0,0.001
25,Rome-Lib/graficon15nodi/grafo2783.15,15,19,0,28,25,72,102,1,0.007,0.0028,1,0.003
26,Rome-Lib/graficon15nodi/grafo391.15,15,24,0,64,68,156,368,2,0.017,0.0138,1,0.009
27,north/g.19.23.graphml,19,21,0,21,19,61,58,0,0.001,0.0009,0,0.002
28,Rome-Lib/graficon17nodi/grafo385.17,17,28,1,61,82,171,330,4,0.018,0.0129,1,0.009
29,north/g.16.80.graphml,16,27,0,42,55,124,188,1,0.009,0.0046,1,0.006
30,Rome-Lib/graficon15nodi/grafo1124.15,15,23,0,41,37,101,158,0,0.004,0.0028,1,0.005
31,Rome-Lib/graficon23nodi/grafo2499.23,23,27,0,56,63,146,290,1,0.013,0.0092,1,0.007
32,Rome-Lib/graficon17nodi/grafo459.17,17,27,0,73,81,181,416,0,0.008,0.0073,1,0.011
33,Rome-Lib/graficon19nodi/grafo1897.19,19,24,0,71,62,157,412,0,0.008,0.0084,1,0.01
34,north/g.18.24.graphml,18,23,2,43,51,117,196,4,0.01,0.0057,1,0.005
35,Rome-Lib/graficon15nodi/grafo518.15,15,21,0,28,23,72,90,0,0.003,0.0014,0,0.003
36,Rome-Lib/graficon25nodi/grafo1586.25,25,29,0,86,103,218,556,0,0.011,0.012,1,0.014
37,north/g.18.8.graphml,18,28,0,73,80,181,416,0,0.008,0.0086,1,0.01
38,Rome-Lib/graficon16nodi/grafo2933.16,16,20,0,42,44,106,222,0,0.004,0.0031,0,0.006
39,north/g.11.29.graphml,11,23,0,70,95,188,502,6,0.024,0.021,1,0.012
40,Rome-Lib/graficon18nodi/grafo706.18,18,27,1,88,95,210,602,1,0.01,0.0128,1,0.015
41,north/g.25.49.graphml,25,26,0,82,86,194,522,0,0.01,0.0089,1,0.013
42,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,64,76,168,348,3,0.018,0.0139,1,0.009
43,north/g.17.8.graphml,17,27,0,72,58,157,416,0,0.005,0.0062,0,0.011
44,north/g.19.20.graphml,19,22,0,34,25,81,132,0,0.005,0.0021,1,0.004
45,north/g.21.30.graphml,21,21,0,43,29,93,176,0,0.006,0.003,1,0.005
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,151,290,469,1810,34,0.141,0.189,1,0.042
47,north/g.29.13.graphml,29,29,0,163,17,209,1676,0,0.018,0.0292,0,0.039
48,north/g.20.26.graphml,20,20,0,43,132,195,382,9,0.019,0.0155,1,0.009
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,41,55,116,206,1,0.005,0.003,1,0.005
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,69,74,171,372,1,0.018,0.0154,1,0.01
51,north/g.26.20.graphml,26,29,0,103,71,203,656,0,0.01,0.0124,1,0.016
52,north/g.14.68.graphml,14,29,0,28,24,81,78,0,0.002,0.0012,0,0.003
53,north/g.27.16.graphml,27,27,0,63,133,223,470,22,0.054,0.0429,1,0.011
54,north/g.18.30.graphml,18,23,2,72,31,126,412,5,0.015,0.0106,1,0.012
55,north/g.25.40.graphml,25,37,0,104,183,324,746,16,0.143,0.1448,1,0.018
56,north/g.27.7.graphml,27,34,0,71,19,124,272,0,0.005,0.0041,0,0.007
57,north/g.26.4.graphml,26,30,0,81,62,173,480,0,0.008,0.0077,0,0.012
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,135,151,324,988,4,0.102,0.09,1,0.024
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,91,99,221,542,2,0.025,0.0239,1,0.013
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,76,100,207,462,3,0.023,0.0191,1,0.011
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,129,170,338,896,8,0.052,0.0543,1,0.022
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,66,72,175,282,2,0.014,0.0089,1,0.007
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,34,33,98,102,0,0.003,0.0019,1,0.004
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,131,112,282,874,0,0.014,0.0178,1,0.022
65,north/g.26.9.graphml,26,38,0,81,82,201,368,0,0.008,0.0069,1,0.01
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,56,49,143,190,0,0.006,0.0036,1,0.005
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,53,47,130,198,0,0.005,0.0036,1,0.005
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,70,83,186,354,2,0.019,0.0147,1,0.009
