Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,2506,32,9,12,"[1, 0, 1, 1, 1, 0, 2, 0, 1, 1, 2, 2, 5, 4, 1, 1, 2, 2, 6, 3, 2, 2, 1, 1, 3, 4, 3, 4, 3, 1, 3, 5, 3, 5, 3, 5, 4, 5, 5, 5, 5, 4, 1, 4, 4, 4, 4, 4, 6, 5, 6, 5, 5, 4, 0, 6, 6, 7, 2, 2, 2, 3, 5, 3, 5, 2, 3, 2, 5, 1, 4, 4, 4, 0, 1, 1, 5, 3, 3, 1, 0, 3, 2, 5, 0, 2, 0, 0, 4, 5, 1, 0, 1, 2, 0, 2, 1, 1, 1, 1, 2, 2, 0, 2, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 2, 2, 1, 2, 2, 3, 1, 2, 1, 1, 1, 2, 3, 2, 2, 3, 0, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 3, 1, 3, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 3, 2, 3, 2, 3, 2, 2, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 2, 2, 3, 3, 2, 1, 2, 2, 1, 1, 1, 2, 2, 3, 2, 3, 2, 3, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1]"
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,2506,12,2,8,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 0, 2, 0, 2, 1, 1, 1, 1, 1, 0, 2, 1, 3, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 2, 1, 1, 2, 1, 0, 0, 1, 1, 2, 1, 2, 1, 1, 3, 1, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 1, 1, 2, 1, 3, 0, 1, 2, 2, 0, 2, 2, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 2, 2, 1, 2, 2, 2, 0, 1, 2, 0, 1, 0, 2, 0, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 0]"
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,2506,54,4,5,"[1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 3, 0, 1, 1, 2, 1, 0, 2, 2, 3, 2, 1, 2, 1, 3, 0, 2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 3, 1, 2, 3, 1, 1, 1, 2, 2, 0, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 3, 1, 2, 2, 0, 3, 2, 1, 2, 0, 2, 2, 1, 1, 1, 2, 1, 3, 2, 1, 2, 1, 1, 0, 1, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 3, 2, 0, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 1, 2, 2, 1, 0, 2, 1, 1, 1, 0, 1]"
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,2506,71,6,10,"[1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 2, 0, 2, 1, 1, 0, 2, 2, 1, 2, 2, 0, 2, 2, 2, 1, 1, 0, 2, 1, 4, 2, 2, 3, 2, 2, 0, 0, 2, 3, 1, 1, 3, 0, 1, 1, 5, 3, 0, 2, 5, 2, 1, 3, 1, 2, 4, 3, 3, 2, 1, 1, 3, 2, 2, 2, 3, 3, 3, 4, 3, 3, 2, 2, 3, 4, 3, 3, 3, 4, 4, 3, 4, 3, 6, 1, 3, 1, 1, 4, 3, 1, 1, 2, 2, 2, 3, 3, 2, 1, 2, 1, 4, 2, 4, 1, 2, 3, 1, 4, 1, 1, 2, 3, 3, 2, 1, 4, 1, 2, 3, 3, 3, 4, 3, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 3, 2, 2, 2, 1, 2, 3, 1, 3, 2, 0, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,2506,84,5,9,"[0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 0, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 0, 2, 2, 0, 2, 1, 1, 1, 0, 1, 2, 3, 1, 1, 2, 1, 1, 2, 1, 1, 2, 3, 1, 2, 2, 1, 1, 1, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 0, 1, 3, 2, 2, 1, 2, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 2, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 3, 1, 2, 0, 1, 1, 1, 1, 1, 1, 3, 2, 1, 2, 2, 2, 2, 1, 2, 3, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 3, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 2, 0, 1, 1]"
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,2506,32,3,4,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 2, 0, 1, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 2, 1, 2, 2, 0, 1, 1, 0, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1]"
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,2506,108,6,6,"[2, 2, 0, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 3, 2, 1, 2, 1, 0, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 0, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 3, 1, 2, 1, 4, 1, 3, 2, 2, 2, 1, 1, 3, 3, 2, 2, 3, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 0, 2, 2, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 0, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1]"
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,2506,51,5,7,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 2, 2, 1, 1, 1, 2, 0, 2, 1, 1, 3, 3, 3, 1, 0, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 0, 4, 3, 2, 3, 3, 1, 3, 3, 3, 1, 3, 3, 2, 0, 3, 3, 1, 1, 2, 2, 2, 2, 1, 1, 2, 0, 2, 1, 2, 3, 1, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 3, 1, 3, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 2, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]"
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,2506,136,4,5,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 1, 2, 3, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 2, 0, 2, 2, 2, 2, 1, 2, 1, 3, 0, 1, 0, 1, 0, 3, 0, 2, 2, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,2506,164,3,4,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 2, 1, 0, 1, 0, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 1, 1, 3, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
