Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,1873,99,6,10,"[2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 2, 2, 2, 0, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 0, 2, 2, 3, 2, 3, 2, 2, 3, 2, 0, 1, 2, 1, 1, 2, 2, 2, 1, 2, 3, 3, 2, 2, 2, 1, 2, 3, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 0, 2, 1, 1, 1, 2, 1, 2, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 3, 2, 1, 3, 2, 1, 3, 1, 1, 1, 3, 2, 3, 0, 2, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 1, 3, 2, 1, 2, 2, 3, 2, 2, 4, 3, 1, 3, 1, 1, 2, 4, 1, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 0, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 2]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,1873,101,8,12,"[1, 1, 1, 2, 0, 0, 1, 2, 1, 0, 2, 1, 2, 1, 2, 1, 0, 3, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 0, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 2, 1, 0, 2, 0, 0, 3, 1, 2, 2, 2, 4, 2, 2, 2, 2, 3, 3, 3, 4, 2, 2, 3, 2, 4, 5, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 4, 3, 4, 3, 3, 2, 4, 1, 2, 2, 4, 1, 2, 2, 2, 1, 3, 3, 4, 3, 1, 3, 3, 1, 4, 3, 2, 2, 1, 3, 1, 4, 2, 4, 3, 4, 3, 3, 1, 3, 2, 3, 2, 3, 1, 1, 3, 2, 2, 1, 3, 1, 2, 2, 2, 3, 3, 1, 1, 3, 0, 1, 3, 3, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 3, 1, 1]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,1873,329,3,6,"[1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 1, 0, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 0, 1, 0, 2, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 2, 0, 2, 1, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 3, 3, 3, 3, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 0, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,1873,180,6,8,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 3, 2, 1, 0, 0, 0, 1, 1, 2, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 3, 2, 0, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 1, 2, 2, 2, 1, 3, 2, 3, 1, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 3, 0, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 2, 2, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,1873,224,5,7,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 2, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 2, 3, 1, 2, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 2, 1, 2, 0, 2, 2, 4, 1, 1, 2, 3, 3, 2, 2, 1, 1, 2, 1, 4, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 1, 2, 1, 3, 1, 1, 3, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 1, 1, 0, 1, 3, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,1873,111,7,9,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 0, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 0, 0, 2, 3, 1, 5, 4, 3, 1, 2, 1, 1, 1, 4, 2, 1, 2, 1, 3, 2, 1, 1, 2, 2, 1, 3, 3, 4, 4, 4, 1, 3, 3, 3, 3, 3, 1, 1, 4, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 3, 1, 1, 2, 4, 3, 0, 1, 1, 2, 2, 0, 3, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,1873,285,6,7,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 3, 2, 2, 0, 3, 3, 0, 2, 3, 0, 1, 3, 2, 2, 0, 1, 3, 2, 3, 2, 1, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 3, 2, 0, 1, 1, 1, 2, 2, 1, 2, 1, 0, 2, 2, 1, 2, 2, 0, 0, 3, 0, 1, 1, 3, 2, 2, 1, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 3, 1, 0, 2, 1, 3, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 2, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 2, 1, 1, 0, 2, 1, 1]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,1873,212,6,8,"[1, 1, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 3, 2, 1, 2, 2, 1, 1, 3, 3, 4, 3, 2, 1, 2, 2, 2, 1, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 1, 2, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 1, 3, 3, 1, 1, 2, 2, 1]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,1873,278,6,10,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 1, 2, 1, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 3, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 4, 2, 2, 2, 2, 1, 2, 2, 1, 1, 3, 2, 2, 2, 2, 1, 3, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 5, 1, 1, 4, 1, 1, 3, 4, 1, 4, 4, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 1, 1, 3, 2, 1, 0, 3, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 3, 2, 0, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,1873,149,8,13,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 2, 1, 3, 2, 1, 1, 3, 5, 1, 2, 1, 2, 1, 2, 5, 2, 3, 1, 2, 1, 1, 2, 7, 3, 2, 2, 2, 3, 3, 5, 1, 3, 1, 0, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 1, 3, 4, 3, 2, 3, 1, 2, 1, 1, 1, 3, 1, 3, 1, 1, 2, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,1873,188,4,7,"[0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 1, 1, 2, 2, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 0, 1, 2, 2, 1, 2, 2, 0, 2, 1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 0, 4, 0, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 3, 1, 1, 1, 0, 1, 3, 0, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 1]"
