Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,4599,98,4,5,"[2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 4, 1, 4, 4, 4, 2, 3, 3, 2, 2, 3, 2, 1, 2, 0, 1, 4, 1, 0, 2, 2, 2, 1, 3, 0, 1, 1, 2, 2, 4, 1, 3, 1, 1, 1, 2, 0, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 1, 1, 2, 2, 3, 2, 1, 2, 2, 4, 2, 1, 3, 4, 2, 3, 3, 2, 1, 3, 2, 2, 1, 2, 3, 2, 2, 4, 3, 2, 3, 1, 2, 1, 3, 3, 3, 4, 2, 3, 4, 0, 2, 3, 1, 3, 1, 2, 1, 4, 4, 1, 1, 2, 4, 0, 1, 2, 2, 3, 3, 2, 3, 2, 3, 0, 2, 2, 3, 2, 2, 3, 3, 1, 1, 4, 2, 1, 1, 1, 3, 1, 2, 3, 1, 2, 2, 2, 2, 2, 3, 2, 2, 4, 2, 4, 3, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 2, 2, 3, 3, 1, 1, 2, 2, 3, 2, 2, 3, 3, 4, 2, 4, 4, 4, 3, 2, 1, 3, 2, 4, 2, 2, 2, 2, 1]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,4599,53,4,8,"[0, 1, 0, 3, 0, 2, 2, 4, 1, 2, 2, 0, 1, 1, 2, 2, 2, 3, 2, 1, 0, 3, 1, 1, 0, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 0, 3, 0, 2, 1, 1, 1, 1, 1, 7, 1, 2, 2, 1, 2, 0, 1, 0, 5, 2, 0, 1, 1, 0, 2, 2, 2, 1, 1, 2, 0, 0, 1, 3, 1, 0, 5, 1, 5, 4, 1, 1, 1, 1, 1, 1, 0, 3, 0, 3, 4, 3, 0, 1, 3, 2, 3, 6, 4, 3, 3, 3, 5, 4, 3, 2, 4, 1, 2, 5, 2, 1, 1, 4, 2, 4, 2, 4, 3, 3, 3, 2, 3, 2, 1, 1, 1, 3, 1, 2, 3, 2, 3, 2, 3, 3, 3, 2, 1, 3, 2, 1, 2, 3, 2, 2, 1, 2, 3, 2, 1, 2, 2, 3, 2, 0, 2, 3, 3, 4, 3, 3, 3, 3, 3, 3, 0, 1, 1, 3, 1, 4, 2, 1, 1, 1, 1, 1, 1, 0, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 0, 2, 1, 1, 3, 0, 3]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,4599,90,4,6,"[0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 3, 1, 1, 1, 1, 2, 1, 0, 3, 3, 1, 2, 2, 4, 5, 1, 1, 2, 2, 5, 1, 2, 1, 1, 5, 0, 5, 2, 5, 2, 2, 2, 0, 1, 2, 1, 2, 1, 2, 0, 2, 0, 2, 3, 0, 2, 4, 3, 3, 3, 4, 3, 3, 3, 2, 2, 1, 4, 3, 2, 4, 3, 5, 4, 0, 1, 1, 0, 3, 5, 3, 3, 3, 5, 2, 4, 4, 1, 4, 3, 1, 2, 2, 0, 3, 1, 4, 2, 1, 0, 3, 2, 1, 2, 2, 1, 1, 2, 1, 3, 1, 3, 1, 3, 2, 1, 1, 2, 3, 0, 0, 2, 3, 1, 2, 1, 2, 2, 2, 0, 0, 1, 2, 1, 2, 2, 2, 1, 3, 1, 2, 4, 3, 0, 4, 3, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 1, 3, 3]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,4599,54,2,5,"[1, 0, 2, 0, 3, 4, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 0, 1, 4, 5, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 0, 2, 2, 1, 3, 0, 4, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 0, 1, 2, 4, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 3, 0, 2, 1, 0, 4, 2, 2, 2, 1, 3, 4, 1, 0, 1, 1, 2, 1, 2, 3, 1, 1, 0, 1, 1, 3, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 2, 0, 1, 2, 1, 0, 2, 1, 4, 1, 0, 1, 4, 2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 1, 0, 3, 3, 3, 3, 0, 3, 2, 0, 1, 2, 2, 1, 1, 0, 3, 1, 4, 1, 3, 1, 1, 1, 2, 3, 4, 1, 2, 0, 3, 2, 2, 2, 1, 2, 2, 2, 1, 2, 3, 3, 2, 3, 1, 3, 2, 2, 2]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,4599,81,3,6,"[2, 2, 3, 1, 1, 2, 1, 1, 0, 3, 2, 0, 1, 0, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 0, 1, 2, 2, 1, 1, 0, 1, 1, 0, 2, 0, 0, 3, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 3, 2, 2, 2, 3, 0, 4, 3, 3, 2, 4, 1, 3, 0, 3, 3, 2, 1, 1, 2, 2, 2, 2, 2, 0, 1, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 3, 1, 3, 3, 2, 2, 2, 2, 1, 0, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 3, 3, 1, 1, 3, 1, 3, 2, 2, 1, 2, 1, 0, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 4, 3, 2, 1, 3, 3, 0, 3, 5, 1, 1, 0, 3, 3, 3, 1, 1, 2, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 2, 3, 2, 2, 3]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,4599,20,5,7,"[1, 2, 2, 1, 0, 1, 0, 3, 2, 2, 2, 2, 3, 2, 4, 2, 1, 1, 1, 3, 1, 3, 1, 2, 3, 3, 2, 2, 1, 2, 3, 4, 3, 4, 2, 2, 2, 4, 2, 1, 2, 1, 2, 1, 3, 2, 0, 2, 1, 1, 0, 1, 0, 1, 1, 3, 2, 2, 1, 3, 3, 1, 2, 1, 1, 2, 2, 2, 1, 0, 1, 3, 2, 1, 3, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 3, 2, 2, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 0, 0, 1, 2, 1, 1, 0, 0, 2, 1, 1, 4, 1, 2, 1, 3, 5, 3, 2, 1, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 1, 0, 2, 1, 4, 1, 2, 1, 1, 1, 3, 3, 3, 1, 2, 2, 1, 2, 2, 2, 2, 5, 5, 2, 2, 3, 3, 1, 1, 0, 3, 1, 2, 1, 1, 0, 1, 1, 2, 3, 3, 4, 3, 5, 4, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 4, 0, 4, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,4599,39,5,9,"[2, 2, 1, 2, 1, 2, 2, 0, 2, 1, 2, 3, 4, 2, 0, 1, 1, 3, 2, 2, 2, 1, 0, 2, 1, 2, 2, 1, 1, 3, 1, 2, 1, 0, 2, 0, 1, 1, 3, 2, 2, 2, 2, 1, 1, 3, 2, 2, 5, 2, 2, 2, 3, 1, 2, 1, 2, 2, 1, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 0, 2, 2, 2, 2, 2, 1, 4, 1, 1, 2, 1, 2, 4, 1, 0, 2, 0, 1, 1, 0, 1, 1, 2, 1, 0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 2, 1, 2, 3, 1, 1, 0, 0, 1, 2, 1, 3, 4, 4, 1, 1, 2, 2, 3, 3, 2, 2, 3, 4, 3, 2, 3, 3, 3, 2, 1, 2, 2, 4, 2, 3, 1, 4, 1, 1, 0, 3, 1, 1, 3, 1, 3, 5, 1, 2, 3, 2, 2, 1, 3, 4, 3, 4, 3, 3, 3, 3, 4, 4, 3, 3, 4, 3, 4, 5, 3, 3, 6, 4, 3, 4, 5, 4, 2, 3, 1, 4, 3, 3, 4, 2, 3, 4, 2]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,4599,68,4,6,"[2, 1, 0, 2, 0, 3, 2, 2, 0, 2, 1, 2, 4, 3, 3, 4, 3, 1, 3, 4, 1, 2, 2, 3, 2, 2, 2, 3, 2, 1, 4, 1, 4, 2, 2, 2, 4, 3, 1, 1, 2, 0, 2, 1, 1, 4, 2, 5, 3, 2, 2, 2, 2, 1, 1, 1, 3, 2, 2, 1, 3, 2, 1, 1, 3, 2, 3, 1, 0, 2, 0, 0, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 3, 1, 1, 1, 0, 1, 1, 1, 2, 2, 0, 3, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 2, 3, 1, 4, 2, 2, 2, 2, 3, 1, 1, 1, 3, 1, 2, 3, 3, 2, 5, 1, 2, 3, 4, 3, 2, 3, 0, 2, 1, 1, 2, 4, 3, 4, 3, 4, 4, 3, 3, 2, 3, 1, 3, 4, 3, 2, 4, 4, 3, 3, 3, 0, 2, 2, 3, 0, 2, 0, 1, 1, 1, 5, 1, 0, 2, 1, 0, 4, 2, 0, 3, 3, 1, 2, 2, 1, 2, 1, 3, 2, 1, 2, 2, 0, 4, 2, 1, 1, 3, 1, 3, 2, 0]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,4599,61,3,8,"[2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 3, 5, 2, 4, 5, 1, 1, 4, 0, 3, 1, 0, 1, 3, 2, 1, 0, 1, 2, 2, 3, 2, 1, 1, 3, 2, 2, 2, 1, 3, 3, 6, 2, 3, 5, 1, 4, 1, 4, 2, 2, 0, 1, 1, 3, 1, 2, 2, 5, 3, 3, 3, 2, 4, 5, 1, 4, 1, 4, 1, 4, 4, 3, 5, 3, 3, 3, 4, 3, 4, 2, 2, 2, 3, 2, 1, 3, 3, 3, 3, 4, 5, 1, 4, 3, 4, 2, 3, 1, 2, 6, 4, 2, 1, 1, 3, 2, 2, 2, 1, 1, 2, 4, 2, 2, 4, 3, 4, 1, 3, 2, 1, 5, 3, 6, 2, 5, 1, 2, 1, 3, 3, 3, 4, 2, 2, 1, 3, 0, 0, 1, 5, 2, 1, 3, 1, 2, 4, 3, 3, 1, 2, 3, 2, 2, 3, 0, 1, 2, 3, 0, 2, 2, 2, 3, 1, 2, 1, 1, 4, 1, 4, 6, 2, 5, 5, 1, 4, 2, 3, 0, 4, 2, 3, 1, 4, 1, 1, 1, 4, 2, 1, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 2, 0]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,4599,10,4,4,"[2, 0, 2, 3, 2, 1, 2, 0, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 2, 3, 2, 1, 2, 3, 2, 2, 2, 1, 3, 3, 0, 2, 1, 1, 1, 2, 3, 3, 2, 3, 1, 1, 3, 1, 2, 1, 1, 3, 3, 0, 2, 1, 2, 1, 1, 3, 3, 0, 3, 2, 1, 2, 1, 3, 2, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 0, 2, 2, 1, 2, 1, 2, 1, 2, 3, 1, 2, 1, 2, 2, 3, 2, 1, 2, 4, 1, 3, 2, 2, 2, 3, 1, 4, 2, 3, 3, 2, 0, 2, 1, 2, 2, 4, 1, 2, 1, 1, 2, 0, 2, 2, 1, 0, 3, 2, 3, 3, 2, 3, 2, 2, 2, 1, 2, 1, 3, 2, 1, 2, 2, 2, 2, 4, 2, 2, 2, 2, 3, 2, 2, 3, 1, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 0, 3, 2, 2, 2, 1, 1, 0, 1, 1, 2, 1, 0, 1]"
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,4599,61,3,5,"[0, 4, 3, 1, 1, 2, 2, 2, 0, 1, 2, 2, 1, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 3, 0, 1, 1, 3, 2, 2, 3, 3, 2, 1, 2, 3, 1, 3, 3, 0, 2, 2, 1, 2, 3, 2, 2, 1, 4, 3, 0, 2, 0, 2, 3, 1, 2, 1, 1, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 2, 1, 3, 1, 2, 2, 2, 0, 2, 2, 0, 0, 2, 1, 2, 2, 2, 4, 1, 1, 0, 1, 1, 3, 2, 1, 2, 1, 1, 2, 2, 3, 1, 2, 3, 1, 3, 2, 1, 2, 1, 2, 3, 3, 1, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2, 3, 2, 3, 1, 1, 0, 1, 1, 2, 1, 1, 3, 1, 0, 1, 1, 3, 1, 2, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 0, 2, 3, 3, 1, 3, 1, 3, 2, 1, 2, 3, 0, 2, 2, 2, 1, 3, 1, 2, 3, 3, 3, 2, 1, 1, 1, 0, 2, 1, 1, 2, 1]"
