Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,2050,149,6,10,"[0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 3, 3, 1, 2, 2, 2, 4, 0, 1, 3, 3, 3, 2, 2, 1, 3, 2, 0, 1, 1, 3, 2, 3, 1, 2, 3, 3, 3, 4, 3, 3, 2, 4, 1, 2, 1, 2, 2, 3, 1, 2, 2, 1, 2, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 2, 2, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 4, 3, 2, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 0, 0, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 2, 3, 2, 3, 2, 3, 1, 3, 1, 3, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 0, 3, 2, 2, 2, 4, 4, 3, 2, 3, 4, 2, 2, 1, 2, 2, 3, 2, 2, 2, 1]"
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,2050,140,7,10,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 3, 0, 2, 0, 1, 1, 3, 0, 1, 2, 2, 2, 1, 3, 2, 1, 2, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 0, 1, 1, 1, 2, 2, 1, 1, 2, 0, 2, 0, 3, 1, 2, 1, 3, 2, 2, 2, 1, 1, 1, 0, 2, 3, 1, 1, 3, 2, 4, 1, 1, 2, 1, 2, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 2, 0, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 2, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0]"
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,2050,320,4,11,"[2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 2, 1, 0, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 0, 2, 2, 2, 1, 2, 0, 2, 1, 2, 2, 2, 0, 2, 3, 1, 3, 0, 1, 1, 0, 3, 2, 3, 0, 2, 0, 1, 1, 2, 2, 3, 2, 3, 0, 1, 0, 2, 1, 2, 0, 1, 1, 2, 1, 1, 0, 2, 1, 2, 1, 2, 0, 2, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 2, 3, 1, 1, 1, 2, 1, 1, 3, 1, 0, 1, 1, 1, 2, 2, 2, 1, 2, 1, 3, 3, 1, 1, 3, 1, 2, 0, 1, 2, 2, 2, 2, 0, 3, 4, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 3, 1, 0, 0, 1, 1, 1, 0, 0, 2, 1, 1, 0, 1, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]"
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,2050,368,7,10,"[0, 1, 1, 0, 3, 0, 1, 3, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 1, 2, 1, 2, 3, 2, 1, 1, 1, 3, 3, 2, 2, 2, 0, 2, 0, 2, 2, 0, 2, 1, 1, 2, 1, 0, 2, 3, 3, 1, 0, 1, 1, 0, 1, 0, 2, 2, 1, 3, 1, 1, 1, 1, 2, 2, 3, 2, 3, 0, 4, 1, 1, 2, 2, 1, 0, 1, 1, 1, 2, 3, 3, 3, 0, 3, 3, 1, 0, 2, 1, 3, 1, 1, 3, 2, 1, 2, 2, 1, 1, 0, 1, 1, 3, 1, 0, 1, 3, 3, 4, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 2, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 2, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,2050,230,3,6,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 1, 0, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 1, 1, 1, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 0, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,2050,104,7,10,"[1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 2, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 2, 0, 2, 1, 0, 2, 2, 1, 0, 1, 2, 2, 1, 2, 2, 2, 2, 0, 1, 0, 1, 3, 2, 2, 1, 1, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 2, 2, 3, 4, 3, 3, 4, 3, 4, 4, 2, 3, 3, 2, 2, 2, 2, 1, 1, 2, 0, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 3, 3, 1, 2, 2, 1, 2, 2, 2, 1, 3, 1, 3, 2, 0, 3, 1, 1, 1, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 0, 1, 0, 2, 1, 2, 3, 3, 2, 3, 3, 0, 3, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 3, 1, 1, 3, 3, 1, 0, 3, 2, 0, 1, 1, 3, 2, 2, 1, 2, 1, 2, 2, 1, 2, 0, 1, 0, 2, 2, 2, 0, 1, 1, 0, 2, 0, 2, 0, 2, 0]"
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,2050,265,4,8,"[2, 1, 1, 0, 2, 2, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 3, 1, 0, 1, 2, 3, 2, 3, 1, 2, 1, 2, 2, 2, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 2, 3, 2, 1, 3, 1, 2, 2, 2, 3, 2, 1, 3, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 3, 2, 1, 1, 2, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 2, 1, 1, 1, 3, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 0, 2, 0, 1, 2, 1, 0, 1, 3, 1, 1, 1, 1, 2, 2, 2, 0, 2, 2, 1, 1, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,2050,63,6,8,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 2, 1, 0, 2, 1, 1, 1, 2, 3, 1, 2, 2, 1, 1, 2, 1, 1, 2, 0, 1, 2, 2, 2, 2, 2, 0, 2, 1, 1, 3, 2, 1, 2, 1, 0, 3, 2, 2, 1, 2, 1, 1, 2, 2, 2, 0, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 1, 3, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 0, 2, 2, 1, 0, 1, 2, 0, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 1, 1, 1, 2, 0, 1, 0, 0, 2, 2, 1, 0, 0, 1, 1, 2, 0, 1, 1, 2, 1, 0, 2, 0, 0, 1, 1, 2, 0, 1, 3, 2, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]"
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,2050,306,4,6,"[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 4, 1, 2, 0, 1, 1, 2, 0, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 2, 2, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 0, 1, 1, 1, 1, 1, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,2050,241,5,8,"[2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 4, 4, 4, 1, 1, 3, 2, 1, 1, 3, 2, 2, 1, 4, 3, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 0, 0, 1, 2, 1, 2, 2, 3, 3, 1, 1, 1, 2, 0, 0, 3, 1, 0, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 0, 2, 1, 1, 1, 1, 0, 1, 2, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
