Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,1652,449,8,14,"[0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 0, 0, 2, 0, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 2, 2, 1, 0, 0, 1, 1, 5, 2, 2, 2, 0, 3, 3, 2, 3, 3, 4, 3, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 0, 2, 0, 2, 2, 0, 1, 1, 2, 0, 0, 2, 1, 3, 2, 4, 3, 3, 2, 3, 1, 2, 1, 1, 3, 4, 3, 3, 5, 4, 2, 3, 1, 1, 2, 4, 5, 3, 2, 2, 2, 5, 4, 3, 5, 1, 1, 4, 4, 2, 1, 2, 2, 1, 3, 2, 4, 4, 4, 4, 2, 4, 1, 3, 3, 3, 4, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2]"
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,1652,481,5,8,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 0, 2, 0, 3, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 1, 0, 2, 2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]"
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,1652,379,6,7,"[1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 1, 0, 1, 2, 1, 1, 1, 0, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 3, 3, 1, 2, 3, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1]"
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,1652,666,7,10,"[1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 2, 3, 2, 2, 2, 4, 2, 3, 4, 2, 3, 2, 3, 4, 3, 1, 2, 2, 1, 0, 2, 2, 3, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 2, 2, 2, 3, 2, 1, 3, 3, 3, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 1, 1, 2, 1, 1, 1, 0, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,1652,349,11,15,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 3, 4, 4, 3, 3, 4, 2, 4, 3, 3, 4, 4, 3, 3, 3, 5, 2, 3, 2, 3, 4, 2, 3, 4, 5, 4, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, 3, 4, 2, 3, 3, 4, 5, 3, 6, 4, 5, 5, 4, 4, 5, 1, 4, 2, 6, 5, 6, 4, 4, 5, 4, 4, 4, 7, 6, 5, 3, 6, 3, 5, 2, 7, 5, 5, 5, 6, 4, 3, 4, 4, 4, 4, 4, 3, 4, 1, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 2, 5, 0, 1, 5, 2, 2, 1, 5, 1, 4, 2, 1, 4, 3, 1, 2, 2, 3, 2, 2, 0, 2, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,1652,328,5,8,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 0, 2, 2, 1, 1, 1, 3, 2, 2, 3, 3, 3, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 0, 2, 1, 2, 2, 2, 1, 2, 2, 0, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 0, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2, 0, 1, 0, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 0, 0, 2, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1]"
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,1652,525,5,6,"[1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 1, 3, 1, 3, 0, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 1, 1, 2, 1, 3, 3, 1, 3, 2, 1, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]"
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,1652,348,7,10,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 1, 3, 1, 1, 3, 3, 3, 2, 2, 1, 1, 2, 3, 3, 4, 2, 2, 2, 2, 3, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 2, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 5, 3, 3, 2, 2, 5, 5, 4, 4, 5, 3, 3, 3, 1, 3, 4, 2, 3, 3, 2, 5, 5, 4, 3, 2, 4, 4, 3, 2, 1, 2, 3, 3, 3, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1]"
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,1652,357,8,14,"[1, 3, 2, 0, 1, 1, 0, 1, 0, 1, 2, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 1, 3, 0, 1, 3, 2, 3, 3, 2, 4, 3, 2, 4, 3, 2, 1, 1, 2, 2, 3, 3, 5, 4, 6, 4, 3, 1, 3, 3, 3, 3, 3, 2, 4, 1, 3, 2, 4, 3, 3, 3, 3, 3, 2, 3, 3, 1, 3, 4, 3, 3, 3, 4, 4, 2, 3, 3, 2, 5, 2, 3, 4, 4, 4, 3, 3, 4, 2, 5, 2, 2, 2, 0, 4, 2, 2, 1, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 0, 1, 2, 3, 2, 3, 4, 3, 1, 2, 2, 2, 3, 2, 4, 4, 2, 3, 2, 3, 3, 2, 1, 3, 3, 3, 1, 1, 3, 1, 2, 3, 2, 2, 2, 0, 2, 2, 1, 4, 3, 2, 1, 4, 1, 1, 0, 3, 2, 1, 3, 1, 1, 1, 2, 2, 1, 1, 2, 3, 2, 2, 2, 3, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,1652,316,6,8,"[2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 1, 2, 2, 1, 2, 2, 4, 2, 2, 2, 2, 2, 1, 2, 3, 3, 0, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 1, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 3, 3, 2, 0, 1, 3, 2, 2, 1, 1, 2, 2, 2, 3, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
