Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,1715,250,11,18,"[0, 2, 0, 1, 2, 0, 0, 2, 1, 1, 1, 2, 2, 1, 1, 0, 0, 0, 4, 2, 3, 1, 1, 1, 2, 3, 1, 1, 3, 1, 4, 0, 1, 0, 2, 1, 4, 4, 3, 2, 5, 3, 1, 4, 3, 1, 4, 0, 2, 4, 5, 4, 2, 5, 1, 4, 6, 2, 2, 1, 2, 4, 5, 4, 4, 3, 4, 5, 4, 3, 2, 3, 3, 2, 3, 1, 4, 4, 4, 2, 2, 3, 1, 1, 2, 4, 3, 3, 3, 5, 1, 2, 2, 2, 2, 2, 4, 4, 1, 0, 4, 5, 0, 3, 2, 0, 1, 2, 4, 4, 3, 1, 1, 2, 2, 2, 2, 3, 3, 2, 0, 1, 1, 1, 3, 2, 1, 2, 4, 3, 0, 1, 1, 1, 0, 2, 1, 2, 0, 1, 1, 2, 1, 1, 3, 0, 0, 1, 1, 2, 0, 0, 2, 0, 1, 4, 1, 1, 1, 2, 2, 2, 0, 2, 2, 1, 3, 1, 1, 2, 3, 0, 0, 1, 1, 1, 2, 0, 3, 0, 0, 2, 1, 1, 0, 3, 3, 1, 1, 2, 3, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1]"
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,1715,478,9,16,"[0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 2, 1, 1, 2, 0, 0, 2, 1, 1, 2, 2, 4, 1, 2, 2, 2, 3, 2, 1, 1, 1, 3, 2, 0, 1, 0, 1, 2, 2, 1, 0, 2, 3, 6, 2, 3, 4, 1, 5, 2, 2, 5, 3, 3, 1, 2, 1, 1, 3, 1, 3, 0, 1, 2, 1, 4, 3, 2, 1, 0, 5, 2, 3, 3, 4, 3, 3, 1, 1, 2, 1, 4, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 3, 0, 1, 1, 2, 0, 1, 1, 2, 3, 0, 2, 2, 0, 2, 1, 1, 0, 2, 1, 2, 3, 2, 1, 0, 1, 2, 2, 2, 0, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 4, 3, 3, 2, 2, 2, 0, 1, 2, 3, 2, 1, 2, 1, 0, 1, 2, 3, 1, 1, 2, 1, 0, 0, 2, 2, 1, 2, 0, 2, 2, 2, 2, 1, 1, 0, 0, 1, 0, 1, 1, 1]"
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,1715,355,5,10,"[1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 1, 2, 4, 1, 4, 2, 2, 2, 0, 1, 0, 1, 2, 0, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 0, 2, 3, 0, 1, 2, 4, 0, 2, 2, 0, 1, 2, 1, 2, 3, 3, 2, 3, 1, 1, 1, 2, 1, 1, 1, 0, 3, 0, 0, 1, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 2, 2, 3, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,1715,702,6,10,"[1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 0, 2, 0, 2, 2, 0, 1, 2, 2, 2, 1, 0, 2, 1, 2, 2, 0, 1, 0, 1, 2, 0, 2, 2, 2, 4, 1, 2, 2, 1, 1, 3, 2, 2, 0, 2, 1, 1, 1, 1, 2, 3, 0, 1, 1, 1, 0, 2, 1, 2, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 1, 2, 2, 0, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 3, 4, 3, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 3, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 3, 2, 2, 3, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 3, 3, 1, 2, 1, 0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]"
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,1715,424,7,15,"[0, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 3, 1, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 0, 2, 2, 1, 3, 1, 1, 1, 2, 2, 1, 0, 1, 2, 3, 0, 1, 2, 2, 1, 1, 1, 1, 2, 3, 3, 2, 1, 2, 2, 3, 2, 2, 0, 2, 2, 1, 2, 2, 2, 4, 2, 1, 2, 3, 1, 3, 1, 2, 2, 1, 0, 2, 3, 1, 5, 3, 3, 3, 1, 1, 4, 3, 3, 2, 3, 2, 1, 2, 1, 4, 3, 1, 4, 3, 2, 2, 1, 2, 1, 2, 1, 2, 0, 3, 2, 2, 3, 1, 2, 2, 2, 1, 3, 2, 2, 3, 2, 2, 2, 2, 3, 1, 1, 2, 3, 2, 2, 2, 1, 2, 3, 2, 1, 1, 3, 3, 3, 2, 1, 0, 1]"
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,1715,214,8,18,"[0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 2, 1, 2, 1, 2, 0, 2, 0, 1, 2, 2, 1, 1, 2, 1, 1, 2, 3, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 2, 2, 2, 1, 1, 3, 3, 4, 4, 2, 2, 2, 5, 1, 2, 4, 2, 3, 1, 3, 2, 5, 3, 2, 1, 2, 4, 2, 3, 2, 4, 1, 3, 1, 1, 2, 2, 3, 2, 2, 2, 1, 0, 2, 1, 1, 2, 3, 1, 1, 2, 1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 5, 2, 2, 2, 1, 1, 2, 0, 1, 3, 0, 2, 1, 1, 1, 2, 1, 0, 1, 0, 3, 2, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1]"
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,1715,659,10,11,"[2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 2, 1, 1, 1, 3, 2, 2, 2, 2, 1, 0, 2, 1, 1, 1, 1, 0, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 0, 3, 1, 2, 2, 1, 0, 2, 0, 2, 2, 1, 2, 2, 0, 2, 1, 1, 2, 1, 1, 3, 2, 3, 1, 2, 1, 1, 2, 3, 1, 2, 2, 2, 1, 2, 2, 0, 0, 0, 0, 1, 1, 2, 2, 2, 1, 2, 3, 0, 0, 1, 1, 2, 2, 1, 0, 1, 1, 2, 1, 2, 2, 3, 1, 2, 2, 2, 2, 1, 2, 1, 2, 3, 3, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 3, 1, 3, 2, 1, 3, 3, 3, 4, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 4, 2, 3, 3, 3, 2, 2, 3, 3, 1, 3, 2, 2, 2, 2, 1, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 0, 2]"
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,1715,325,8,12,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 0, 2, 1, 1, 1, 2, 3, 1, 1, 0, 2, 5, 1, 4, 3, 1, 2, 5, 4, 3, 2, 5, 2, 5, 4, 4, 1, 0, 2, 4, 3, 4, 3, 2, 3, 4, 3, 3, 0, 3, 6, 4, 3, 4, 2, 4, 3, 5, 3, 2, 2, 1, 0, 3, 2, 0, 2, 2, 2, 2, 1, 0, 2, 1, 0, 2, 3, 2, 1, 1, 1, 3, 2, 2, 1, 1, 3, 2, 1, 1, 3, 1, 2, 3, 0, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 0, 1, 1, 4, 1, 3, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]"
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,1715,439,7,14,"[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1, 1, 2, 1, 1, 1, 2, 7, 3, 4, 0, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 0, 1, 2, 1, 2, 1, 2, 2, 1, 2, 3, 0, 3, 0, 3, 2, 5, 1, 3, 2, 4, 3, 2, 1, 2, 3, 0, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 4, 3, 0, 3, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1]"
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,1715,357,6,12,"[1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 0, 0, 1, 2, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 3, 3, 1, 3, 0, 1, 3, 1, 2, 2, 1, 2, 3, 3, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 4, 1, 3, 1, 3, 1, 0, 2, 2, 1, 1, 2, 3, 4, 1, 2, 1, 0, 0, 0, 3, 1, 1, 0, 1, 3, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 0, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 2, 1, 2, 1, 2, 2, 2, 2, 1, 0, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1]"
