Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,1715,331,11,14,"[1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 0, 1, 0, 3, 1, 3, 2, 3, 2, 3, 3, 2, 2, 3, 2, 1, 1, 2, 4, 3, 2, 3, 1, 1, 5, 3, 3, 3, 2, 4, 1, 4, 3, 1, 2, 2, 5, 3, 4, 4, 2, 1, 2, 4, 3, 2, 3, 4, 3, 0, 0, 3, 2, 1, 2, 2, 2, 1, 2, 2, 2, 4, 1, 3, 5, 3, 2, 3, 2, 2, 3, 2, 4, 2, 1, 1, 2, 2, 1, 3, 3, 1, 1, 1, 3, 3, 1, 2, 4, 3, 3, 2, 2, 3, 2, 4, 4, 2, 3, 2, 1, 1, 4, 1, 1, 2, 1, 3, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 4, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,1715,344,7,16,"[2, 3, 2, 1, 0, 1, 1, 3, 2, 1, 2, 2, 3, 2, 1, 3, 0, 2, 3, 1, 3, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 3, 0, 1, 3, 2, 2, 2, 2, 2, 2, 0, 3, 1, 2, 2, 3, 4, 1, 1, 3, 2, 4, 2, 3, 3, 2, 4, 2, 3, 1, 3, 3, 3, 2, 4, 1, 2, 2, 1, 2, 3, 2, 3, 1, 0, 1, 1, 1, 0, 2, 1, 3, 2, 1, 1, 1, 0, 0, 1, 0, 2, 0, 2, 3, 1, 1, 1, 1, 2, 0, 1, 4, 1, 2, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 0, 1, 3, 2, 2, 2, 1, 3, 4, 2, 2, 2, 3, 4, 2, 4, 3, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 1, 1, 2, 2, 3, 1, 1, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 3, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 3, 1, 0, 0, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,1715,591,6,12,"[1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 3, 2, 3, 1, 1, 2, 1, 2, 3, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 3, 2, 2, 2, 1, 1, 2, 1, 2, 3, 3, 2, 0, 3, 2, 2, 1, 3, 1, 4, 0, 1, 2, 1, 1, 2, 3, 2, 3, 2, 1, 3, 2, 1, 2, 3, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 0, 3, 0, 3, 2, 2, 1, 1, 3, 1, 3, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 0, 2, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,1715,249,4,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 0, 0, 2, 1, 2, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2, 2, 0, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 3, 1, 1, 3, 1, 1, 2, 2, 1, 3, 2, 1, 2, 2, 2, 2, 0, 1, 2, 3, 1, 1, 0, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 1, 0, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 1, 1, 1, 0, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 0, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,1715,499,8,9,"[1, 2, 1, 2, 1, 2, 1, 2, 0, 2, 1, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 1, 3, 0, 2, 2, 1, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 2, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 3, 1, 1, 2, 2, 2, 1, 1, 1, 1, 0, 2, 2, 2, 2, 0, 2, 0, 1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 2, 2, 2, 1, 1, 3, 0, 2, 1, 1, 2, 3, 4, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 0, 2, 2, 2, 2, 2, 5, 2, 2, 1, 1, 0, 0, 1, 4, 1, 2, 1, 0, 0, 1, 1, 1, 3, 3, 3, 1, 2, 0, 2, 1, 2, 1, 3, 3, 3, 0, 3, 2, 2, 1, 1, 1, 3, 3, 1, 2, 1, 0, 1, 2, 2, 2, 2, 3, 2, 2, 1, 1, 2, 2, 3, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 3, 2, 1]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,1715,100,6,8,"[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 2, 3, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 2, 1, 1, 3, 1, 0, 0, 2, 1, 2, 0, 4, 2, 0, 2, 2, 2, 3, 1, 1, 3, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 2, 1, 2, 3, 0, 2, 1, 2, 1, 0, 1, 1, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 2, 2, 1, 1, 2, 2, 0, 1, 1, 1, 1, 0, 1, 1, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 3, 1, 3, 0, 0, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,1715,329,6,10,"[1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 3, 1, 1, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 1, 1, 2, 0, 2, 2, 0, 1, 2, 0, 1, 1, 1, 1, 0, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 0, 2, 1, 2, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 3, 3, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 1, 1, 1, 0, 1, 0, 2, 1, 1, 1, 2, 0, 2, 1, 1, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,1715,230,15,24,"[2, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 3, 0, 1, 3, 1, 1, 2, 0, 2, 0, 3, 2, 1, 0, 3, 2, 2, 1, 1, 2, 2, 4, 0, 0, 1, 3, 4, 1, 2, 1, 2, 3, 3, 2, 1, 3, 3, 0, 1, 3, 4, 6, 2, 1, 5, 3, 3, 2, 4, 4, 1, 4, 6, 4, 3, 3, 3, 2, 0, 2, 2, 3, 3, 1, 2, 3, 3, 2, 3, 3, 4, 3, 0, 4, 4, 2, 3, 3, 2, 3, 2, 2, 5, 3, 4, 0, 1, 3, 2, 3, 4, 4, 5, 2, 5, 6, 0, 3, 3, 2, 0, 3, 3, 3, 5, 4, 2, 0, 3, 4, 3, 1, 3, 2, 1, 3, 0, 2, 3, 4, 2, 2, 4, 4, 2, 2, 5, 2, 3, 2, 2, 4, 3, 4, 2, 2, 1, 1, 5, 4, 5, 2, 5, 5, 6, 4, 0, 2, 4, 5, 6, 2, 2, 4, 1, 2, 3, 4, 2, 2, 3, 4, 2, 2, 5, 2, 2, 2, 3, 2, 5, 2, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2, 4, 4, 4, 2, 1, 2, 3, 3, 0]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,1715,545,8,12,"[3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 1, 3, 3, 1, 1, 2, 3, 3, 3, 3, 2, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 2, 1, 3, 3, 3, 3, 2, 2, 1, 2, 0, 1, 2, 1, 4, 1, 3, 0, 3, 3, 1, 2, 2, 2, 2, 1, 1, 3, 2, 0, 2, 2, 4, 2, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 1, 1, 3, 1, 2, 2, 4, 0, 0, 2, 2, 0, 1, 1, 3, 2, 2, 3, 1, 3, 2, 2, 2, 1, 3, 3, 4, 2, 1, 2, 2, 1, 1, 3, 4, 2, 3, 1, 4, 4, 1, 2, 2, 2, 0, 3, 1, 3, 3, 4, 5, 3, 2, 4, 3, 4, 3, 0, 3, 3, 3, 1, 2, 4, 4, 4, 3, 2, 4, 1, 3, 1, 4, 2, 2, 2, 1, 0, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 2, 0, 1, 1, 1, 1, 0]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,1715,404,6,11,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 1, 2, 0, 0, 1, 1, 0, 3, 0, 3, 1, 2, 1, 2, 3, 3, 2, 2, 1, 1, 3, 1, 3, 3, 3, 2, 1, 2, 2, 2, 1, 1, 3, 2, 2, 3, 1, 2, 1, 2, 2, 3, 1, 1, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 0, 2, 2, 2, 3, 1, 2, 2, 2, 3, 2, 4, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 3, 1, 3, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 3, 1, 2, 2, 1, 4, 0, 1, 1, 3, 0, 1, 1, 2, 1, 1, 2, 2, 1, 3, 2, 2, 3, 2, 1, 1, 1, 1, 3, 1, 2, 2, 1, 1, 3, 3, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2]"
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,1715,422,7,10,"[0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 0, 1, 0, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 0, 2, 0, 2, 1, 2, 1, 1, 0, 3, 0, 1, 2, 2, 1, 1, 1, 2, 1, 3, 1, 2, 1, 0, 1, 1, 2, 3, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 3, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 3, 1, 2, 1, 1, 0, 1, 2, 1, 2, 1, 2, 1, 3, 3, 1, 2, 2, 3, 2, 3, 2, 1, 1, 1, 3, 2, 3, 4, 2, 3, 1, 2, 3, 0, 0, 1, 1, 3, 1, 3, 4, 1, 1, 1, 2, 3, 2, 2, 2, 2, 1, 1, 0, 1, 1, 1, 0, 2, 0, 2, 1, 2, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
