Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,2506,72,7,7,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 0, 2, 2, 1, 3, 2, 2, 3, 3, 3, 3, 3, 1, 3, 2, 2, 2, 1, 2, 2, 3, 2, 3, 2, 3, 1, 3, 2, 3, 4, 2, 2, 1, 1, 3, 2, 2, 1, 0, 2, 1, 2, 0, 2, 3, 3, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 2, 2, 1, 1, 1, 0, 1, 0, 2, 1, 1, 2, 0, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 3, 1, 3, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,2506,40,4,5,"[0, 2, 1, 1, 2, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 0, 1, 1, 1, 2, 2, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 2, 1, 2, 1, 0, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 2, 0, 3, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 0, 2, 1, 2, 0, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 0, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0]"
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,2506,53,5,6,"[1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 0, 2, 2, 3, 1, 2, 0, 1, 0, 2, 1, 0, 2, 2, 1, 1, 1, 2, 2, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 3, 3, 1, 1, 2, 3, 1, 4, 3, 1, 1, 4, 3, 1, 3, 2, 1, 4, 2, 2, 2, 3, 3, 1, 2, 1, 3, 1, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2]"
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,2506,50,5,7,"[1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 3, 3, 3, 3, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 3, 4, 2, 3, 1, 3, 3, 4, 1, 4, 1, 3, 1, 3, 1, 2, 2, 1, 4, 1, 1, 3, 1, 0, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 0, 1, 3, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 2, 0, 2, 0, 2, 2, 1, 1, 1, 2, 0, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 1, 2, 0, 0, 1, 1, 0, 2, 2, 1, 1, 2, 2, 1]"
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,2506,63,5,6,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 0, 0, 1, 1, 3, 1, 1, 1, 1, 2, 1, 3, 2, 2, 1, 2, 1, 2, 3, 2, 0, 1, 2, 2, 0, 1, 2, 3, 2, 1, 2, 1, 3, 2, 1, 1, 1, 4, 1, 5, 2, 3, 1, 2, 2, 3, 2, 2, 1, 4, 3, 2, 2, 3, 2, 1, 3, 2, 2, 3, 1, 5, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 4, 2, 2, 2, 3, 1, 2, 3, 3, 1, 4, 1, 2, 4, 2, 2, 1, 4, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2]"
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,2506,38,5,7,"[1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 0, 2, 1, 1, 3, 1, 2, 3, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 0, 2, 3, 2, 2, 5, 2, 1, 1, 2, 2, 1, 3, 4, 1, 2, 1, 2, 3, 2, 3, 2, 2, 2, 1, 2, 3, 3, 1, 3, 3, 2, 1, 0, 1, 3, 2, 1, 2, 1, 2, 3, 1, 2, 3, 2, 1, 3, 2, 1, 2, 3, 3, 3, 3, 1, 2, 3, 3, 3, 2, 2, 1, 1, 1, 2, 2, 3, 1, 2, 3, 1, 2, 0, 2, 0, 3, 0]"
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,2506,89,5,6,"[1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 0, 1, 2, 1, 2, 2, 1, 3, 2, 1, 0, 2, 1, 0, 2, 1, 2, 2, 3, 2, 1, 2, 2, 2, 3, 3, 2, 3, 1, 2, 3, 3, 2, 2, 2, 3, 2, 2, 1, 1, 3, 1, 3, 4, 1, 2, 1, 2, 1, 3, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 1, 3, 3, 3, 3, 3, 2, 2, 1, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2]"
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,2506,48,4,7,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 2, 0, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 2, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 4, 2, 2, 2, 1, 1, 2, 3, 2, 2, 3, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 3, 2, 1, 3, 2, 2, 2, 1, 2, 1, 3, 1, 1, 2, 2, 2, 2, 3, 1, 2, 2, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 2, 3, 2, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 2, 0, 0, 1, 1, 1]"
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,2506,171,4,4,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 0, 1, 1, 2, 1, 2, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 2, 0, 2, 3, 3, 3, 1, 1, 1, 3, 1, 2, 2, 3, 1, 2, 1, 1, 0, 1, 1, 2, 2, 2, 1, 3, 0, 0, 1, 1, 1, 2, 0, 1, 2, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,2506,135,4,4,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
