Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,2460,44,5,7,"[1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 0, 1, 2, 1, 2, 1, 2, 3, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 0, 2, 2, 2, 1, 2, 2, 2, 0, 2, 4, 1, 1, 3, 4, 2, 3, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 1, 3, 1, 1, 2, 4, 1, 1, 1, 1, 3, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 1, 3, 2, 3, 3, 2, 3, 3, 2, 2, 1, 3, 3, 3, 2, 1, 0, 2, 1, 3, 0, 0, 3, 3, 2, 2, 3, 2, 1, 3, 3, 4, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 0, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,2460,23,4,5,"[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 2, 3, 3, 3, 2, 2, 2, 3, 3, 1, 3, 3, 3, 3, 3, 2, 3, 3, 2, 1, 2, 3, 1, 2, 2, 1, 3, 1, 2, 2, 2, 2, 1, 2, 2, 3, 0, 0, 1, 1, 1, 2, 0, 0, 2, 0, 2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 0, 2, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 3, 1, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 0, 1, 1, 2, 2, 0, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,2460,104,6,10,"[0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 3, 1, 3, 2, 2, 1, 2, 1, 2, 3, 3, 2, 2, 0, 1, 1, 1, 1, 0, 4, 2, 1, 1, 1, 2, 2, 4, 1, 5, 2, 2, 4, 3, 1, 2, 4, 2, 0, 2, 0, 3, 3, 1, 2, 2, 0, 2, 3, 2, 1, 2, 3, 0, 1, 1, 2, 2, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 0, 2, 2, 1, 1, 3, 2, 1, 0, 1, 1, 0, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,2460,54,3,8,"[2, 1, 2, 0, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 3, 2, 0, 2, 1, 2, 2, 2, 3, 3, 1, 4, 2, 2, 1, 3, 2, 2, 3, 2, 4, 0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 1, 2, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 0, 2, 0, 1, 2, 1, 3, 0, 2, 0, 3, 4, 1, 4, 0, 1, 2, 1, 3, 2, 0, 0, 3, 3, 1, 1, 4, 3, 3, 3, 1, 2, 2, 1, 1, 2, 0, 1, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 2, 2, 2, 2, 1, 2, 1, 1, 2, 3, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,2460,37,4,10,"[2, 2, 2, 1, 2, 2, 1, 0, 1, 2, 2, 1, 2, 1, 3, 2, 1, 2, 1, 2, 3, 1, 2, 1, 2, 2, 1, 4, 4, 4, 2, 3, 3, 2, 1, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 3, 4, 1, 3, 3, 3, 3, 1, 2, 3, 1, 3, 1, 3, 2, 3, 2, 2, 4, 5, 4, 4, 3, 3, 3, 4, 3, 3, 1, 1, 2, 4, 3, 2, 1, 2, 0, 3, 2, 1, 2, 3, 2, 3, 1, 0, 2, 1, 2, 0, 2, 3, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 0, 1, 1, 2, 1, 1, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 1, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 3, 1, 3, 1, 1, 2, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,2460,9,4,4,"[1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 0, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 0, 2, 0, 2, 1, 2, 1, 2, 1, 0, 0, 2, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,2460,137,5,10,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 3, 2, 1, 1, 0, 1, 2, 2, 2, 3, 1, 3, 3, 1, 4, 3, 2, 2, 3, 1, 3, 3, 3, 1, 3, 2, 2, 4, 3, 2, 2, 4, 3, 4, 2, 2, 1, 1, 2, 1, 2, 2, 4, 2, 4, 2, 3, 5, 3, 2, 1, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 0, 2, 1, 2, 1, 3, 1, 3, 2, 0, 1, 1, 2, 1, 0, 2, 2, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 1, 1, 2, 0, 0, 1, 3, 1, 3, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,2460,65,4,7,"[1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 2, 2, 1, 1, 1, 3, 2, 3, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 3, 1, 3, 1, 3, 2, 3, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 2, 0, 3, 1, 0, 1, 1, 2, 2, 2, 1, 2, 2, 1, 0, 1, 1, 1, 2, 2, 3, 2, 2, 2, 1, 0, 1, 1, 1, 1, 4, 3, 2, 3, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 2, 2, 1, 2, 2, 2, 0, 2, 1, 3, 1, 2, 2, 2, 2, 1, 3, 2, 2, 0, 3, 1, 1, 2, 2, 2, 3, 3, 2, 2, 2, 0, 0, 1, 1, 2, 2, 2, 1, 1, 3, 0, 2, 3, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 3, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,2460,75,6,9,"[2, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 3, 3, 3, 1, 0, 2, 3, 3, 1, 1, 3, 3, 2, 2, 3, 2, 1, 3, 3, 3, 2, 2, 2, 4, 2, 4, 3, 3, 1, 2, 4, 2, 3, 4, 3, 1, 2, 3, 3, 2, 2, 2, 3, 1, 3, 4, 0, 5, 4, 5, 3, 2, 5, 2, 5, 4, 3, 2, 1, 3, 1, 1, 2, 3, 1, 2, 3, 2, 2, 1, 3, 2, 2, 2, 1, 1, 2, 2, 2, 4, 3, 1, 4, 2, 1, 2, 3, 3, 3, 1, 1, 3, 2, 1, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 4, 1, 2, 1, 2, 3, 0, 1, 2, 3, 1, 1, 2, 3, 2, 2, 1, 2, 1, 2, 0, 2, 1, 2, 2, 2, 0, 1, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,2460,30,6,9,"[2, 1, 2, 2, 2, 1, 2, 0, 1, 1, 0, 1, 1, 1, 2, 2, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 4, 1, 2, 1, 2, 2, 4, 3, 5, 2, 2, 4, 1, 3, 4, 1, 5, 4, 2, 5, 3, 2, 5, 5, 1, 2, 2, 3, 4, 3, 3, 2, 4, 1, 4, 0, 3, 3, 3, 3, 3, 1, 1, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 0, 1, 2, 1, 2, 0, 2, 3, 3, 3, 4, 3, 3, 3, 4, 2, 4, 1, 2, 1, 1, 1, 3, 1, 2, 2, 3, 2, 1, 2, 0, 2, 0, 1, 0, 3, 2, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]"
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,2460,30,6,8,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 3, 3, 2, 1, 1, 3, 1, 1, 0, 3, 2, 0, 1, 1, 2, 2, 1, 2, 2, 1, 1, 3, 2, 4, 3, 1, 2, 2, 2, 2, 2, 1, 1, 3, 1, 3, 1, 2, 2, 2, 2, 1, 2, 1, 1, 0, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 4, 1, 0, 3, 1, 1, 1, 1, 2, 4, 1, 3, 1, 3, 2, 1, 1, 3, 1, 1, 3, 3, 3, 2, 3, 2, 4, 4, 3, 1, 1, 1, 1, 1, 2, 2, 2, 1, 0, 3, 2, 0, 2, 3, 2, 2, 2, 1, 1, 1, 3, 0, 1, 3, 0, 1, 2, 0, 2, 1, 2, 1, 0, 1, 1, 1, 2, 0, 2, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1]"
