Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,1735,143,6,10,"[0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 1, 2, 2, 1, 2, 2, 1, 3, 2, 0, 0, 1, 3, 1, 4, 3, 1, 4, 2, 1, 0, 3, 0, 4, 0, 1, 2, 3, 4, 2, 3, 2, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 1, 3, 2, 4, 2, 2, 3, 3, 2, 1, 0, 3, 2, 2, 1, 2, 0, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 3, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 0, 2, 2, 1, 0, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0]"
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,1735,405,5,14,"[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 1, 0, 2, 2, 2, 1, 1, 3, 1, 2, 2, 1, 2, 0, 1, 0, 0, 3, 0, 1, 1, 1, 0, 1, 1, 0, 3, 0, 1, 3, 1, 2, 1, 1, 0, 1, 2, 0, 3, 0, 2, 1, 3, 3, 1, 3, 1, 1, 4, 1, 2, 1, 4, 2, 2, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 2, 4, 2, 1, 2, 1, 2, 2, 4, 2, 1, 1, 2, 4, 3, 2, 0, 2, 3, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 3, 2, 2, 3, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1]"
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,1735,359,6,9,"[1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 3, 1, 1, 1, 0, 1, 2, 3, 1, 2, 1, 1, 1, 1, 3, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 4, 4, 1, 3, 2, 1, 2, 2, 3, 1, 3, 2, 1, 1, 1, 0, 1, 1, 3, 3, 2, 2, 2, 2, 2, 1, 1, 2, 4, 1, 2, 0, 2, 2, 0, 1, 2, 2, 0, 2, 0, 2, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]"
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,1735,339,4,7,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 2, 0, 1, 0, 1, 0, 1, 1, 3, 1, 1, 2, 2, 1, 3, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 0, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 3, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]"
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,1735,254,7,11,"[1, 2, 0, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 2, 1, 1, 1, 0, 2, 1, 2, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 0, 1, 2, 3, 2, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 1, 2, 1, 3, 2, 1, 0, 2, 3, 1, 3, 3, 0, 4, 1, 1, 1, 2, 4, 3, 5, 3, 2, 1, 1, 4, 2, 1, 2, 4, 2, 3, 2, 2, 0, 1, 2, 3, 3, 2, 2, 3, 2, 1, 2, 3, 2, 2, 4, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1]"
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,1735,145,4,10,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 0, 1, 2, 1, 2, 0, 1, 1, 2, 0, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 4, 2, 1, 1, 3, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 0, 0, 2, 2, 2, 2, 1, 2, 1, 1, 2, 0, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 2, 2, 0, 1, 1, 2, 1, 1, 2, 1, 0, 1, 3, 1, 3, 1, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0, 1, 0, 2, 1]"
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,1735,449,9,13,"[1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 1, 3, 2, 1, 1, 2, 3, 2, 1, 4, 3, 1, 3, 3, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 3, 2, 2, 2, 1, 2, 1, 2, 4, 1, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 3, 4, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 1, 3, 4, 1, 4, 4, 4, 4, 4, 3, 4, 2, 5, 4, 2, 4, 1, 3, 4, 4, 4, 2, 3, 2, 4, 1, 1, 2, 4, 2, 3, 1, 1, 4, 2, 3, 1, 4, 4, 2, 2, 2, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 3, 1, 0, 2, 1, 2, 1, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1]"
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,1735,284,8,12,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 3, 2, 1, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 2, 3, 1, 1, 1, 0, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 3, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 3, 3, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 0, 3, 1, 1, 2, 3, 3, 1, 3, 4, 1, 2, 2, 1, 1, 1, 0, 2, 1, 2, 1, 2, 1, 2, 4, 2, 2, 2, 2, 3, 2, 1, 1, 0, 1, 2, 0, 1, 1, 4, 1, 2, 3, 3, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1]"
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,1735,210,7,12,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 0, 2, 2, 1, 1, 0, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 3, 2, 2, 1, 1, 1, 1, 2, 3, 2, 3, 3, 1, 1, 2, 1, 2, 2, 1, 3, 0, 2, 2, 3, 3, 3, 3, 3, 1, 2, 3, 3, 0, 2, 1, 3, 2, 3, 0, 0, 3, 2, 1, 3, 1, 4, 1, 1, 0, 2, 1, 2, 1, 3, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 3, 3, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 2, 1, 2, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 0, 2, 1, 3, 2, 0, 2, 2, 1, 1, 1, 2, 2, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 0, 2, 1, 1, 1, 1]"
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,1735,281,7,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 3, 1, 2, 1, 3, 1, 2, 3, 3, 2, 1, 3, 1, 1, 2, 2, 3, 2, 1, 3, 3, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 1, 1, 3, 1, 3, 2, 3, 4, 2, 5, 3, 3, 2, 3, 4, 5, 4, 1, 1, 2, 1, 1, 3, 4, 1, 3, 1, 2, 3, 1, 2, 3, 1, 3, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1]"
