0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,47,60,123,116,3,0.011,0.0052,1,0.004
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,99,86,0,0.004,0.0022,1,0.003
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,15,17,44,30,1,0.002,0.0006,0,0.001
3,north/g.17.12.graphml,17,17,0,92,1,110,2,0,0.005,0.0039,0,0.003
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,40,43,100,86,0,0.004,0.0023,1,0.003
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,32,16,63,32,0,0.002,0.0011,0,0.002
6,north/g.13.83.graphml,13,13,0,6,3,22,6,0,0.002,0.0002,0,0.0
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,22,18,53,36,0,0.002,0.0009,0,0.001
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,16,15,49,30,0,0.002,0.0006,0,0.002
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,38,34,91,68,0,0.004,0.002,1,0.002
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,11,12,35,20,2,0.004,0.0006,1,0.001
11,north/g.12.123.graphml,12,12,0,9,2,23,4,0,0.001,0.0002,0,0.001
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,23,20,60,40,0,0.002,0.0009,0,0.002
13,north/g.16.62.graphml,16,16,0,91,0,107,0,0,0.003,0.0034,0,0.003
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,6,3,21,6,0,0.001,0.0002,0,0.001
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,5,2,19,4,0,0.0,0.0001,0,0.0
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,18,16,53,32,0,0.002,0.0007,0,0.002
17,north/g.11.61.graphml,11,12,0,31,5,48,10,0,0.002,0.0009,0,0.001
18,north/g.15.49.graphml,15,16,0,16,11,43,22,0,0.002,0.0005,0,0.001
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,22,22,61,44,1,0.004,0.0012,1,0.002
20,Rome-Lib/graficon17nodi/grafo2615.17,17,17,0,9,6,32,12,0,0.002,0.0003,0,0.001
21,Rome-Lib/graficon15nodi/grafo735.15,15,15,0,14,12,41,24,0,0.002,0.0006,0,0.001
22,Rome-Lib/graficon11nodi/grafo2946.11,11,13,0,8,7,28,14,0,0.001,0.0003,0,0.001
23,north/g.11.28.graphml,11,13,0,16,8,37,16,0,0.001,0.0005,0,0.001
24,north/g.11.55.graphml,11,13,0,14,4,31,8,0,0.002,0.0004,0,0.001
25,Rome-Lib/graficon15nodi/grafo2783.15,15,19,0,28,25,72,50,1,0.006,0.0023,1,0.002
26,Rome-Lib/graficon15nodi/grafo391.15,15,24,0,64,68,156,136,2,0.013,0.0086,1,0.004
27,north/g.19.23.graphml,19,21,0,21,19,61,38,0,0.002,0.0009,0,0.002
28,Rome-Lib/graficon17nodi/grafo385.17,17,28,1,61,82,171,160,4,0.017,0.0105,1,0.005
29,north/g.16.80.graphml,16,27,0,42,55,124,110,1,0.009,0.004,1,0.003
30,Rome-Lib/graficon15nodi/grafo1124.15,15,23,0,41,37,101,74,0,0.004,0.0021,1,0.003
31,Rome-Lib/graficon23nodi/grafo2499.23,23,27,0,56,63,146,126,1,0.013,0.0065,1,0.004
32,Rome-Lib/graficon17nodi/grafo459.17,17,27,0,73,81,181,162,0,0.005,0.0035,0,0.006
33,Rome-Lib/graficon19nodi/grafo1897.19,19,24,0,71,62,157,124,0,0.005,0.0033,0,0.005
34,north/g.18.24.graphml,18,23,2,43,51,117,94,4,0.013,0.005,1,0.004
35,Rome-Lib/graficon15nodi/grafo518.15,15,21,0,28,23,72,46,0,0.003,0.0012,0,0.002
36,Rome-Lib/graficon25nodi/grafo1586.25,25,29,0,86,103,218,206,0,0.007,0.0058,1,0.007
37,north/g.18.8.graphml,18,28,0,73,80,181,160,0,0.006,0.0046,1,0.006
38,Rome-Lib/graficon16nodi/grafo2933.16,16,20,0,42,44,106,88,0,0.004,0.0026,1,0.003
39,north/g.11.29.graphml,11,23,0,70,95,188,190,6,0.015,0.0121,1,0.007
40,Rome-Lib/graficon18nodi/grafo706.18,18,27,1,88,95,210,186,1,0.007,0.006,1,0.007
41,north/g.25.49.graphml,25,26,0,82,86,194,172,0,0.006,0.0051,1,0.006
42,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,64,76,168,148,3,0.016,0.0088,1,0.005
43,north/g.17.8.graphml,17,27,0,72,58,157,116,0,0.006,0.0044,1,0.005
44,north/g.19.20.graphml,19,22,0,34,25,81,50,0,0.002,0.0013,0,0.003
45,north/g.21.30.graphml,21,21,0,43,29,93,58,0,0.003,0.0016,0,0.003
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,151,290,469,576,34,0.086,0.0729,1,0.016
47,north/g.29.13.graphml,29,29,0,163,17,209,34,0,0.008,0.0077,0,0.006
48,north/g.20.26.graphml,20,20,0,43,132,195,264,9,0.015,0.0119,1,0.007
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,41,55,116,106,1,0.004,0.0026,1,0.004
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,69,74,171,148,1,0.015,0.0099,1,0.005
51,north/g.26.20.graphml,26,29,0,103,71,203,142,0,0.009,0.0073,1,0.006
52,north/g.14.68.graphml,14,29,0,28,24,81,48,0,0.003,0.0011,0,0.002
53,north/g.27.16.graphml,27,27,0,63,133,223,266,22,0.048,0.0313,1,0.008
54,north/g.18.30.graphml,18,23,2,72,31,126,54,5,0.01,0.0056,1,0.004
55,north/g.25.40.graphml,25,37,0,104,183,324,366,16,0.086,0.0669,1,0.011
56,north/g.27.7.graphml,27,34,0,71,19,124,38,0,0.004,0.0023,0,0.003
57,north/g.26.4.graphml,26,30,0,81,62,173,124,0,0.008,0.0052,1,0.005
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,135,151,324,302,4,0.031,0.0254,1,0.011
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,91,99,221,198,2,0.019,0.0147,1,0.007
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,76,100,207,200,3,0.019,0.0132,1,0.006
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,129,170,338,340,8,0.027,0.0252,1,0.01
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,66,72,175,144,2,0.013,0.007,1,0.005
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,34,33,98,66,0,0.004,0.0018,1,0.002
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,131,112,282,224,0,0.01,0.008,1,0.009
65,north/g.26.9.graphml,26,38,0,81,82,201,164,0,0.006,0.0049,1,0.005
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,56,49,143,98,0,0.005,0.0029,1,0.004
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,53,47,130,94,0,0.003,0.0022,0,0.004
