Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
0,random graphs/big_layer/r1.5k12n8/graph0.lgbin,11107582,2154,8,10,"[3, 3, 4, 1, 3, 2, 4, 3, 4, 4, 6, 6, 3, 5, 4, 3, 3, 4, 6, 4, 6, 3, 3, 5, 4, 1, 1, 4, 7, 7, 3, 3, 3, 4, 3, 6, 2, 4, 4, 5, 5, 7, 8, 4, 5, 2, 3, 6, 4, 5, 6, 8, 6, 5, 6, 5, 7, 6, 7, 8, 10, 5, 5, 4, 4, 7, 6, 4, 3, 3, 4, 5, 4, 5, 4, 3, 4, 3, 3, 3, 5, 5, 2, 7, 3, 8, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 3, 2, 3, 3, 2, 3]"
1,random graphs/big_layer/r1.5k12n8/graph1.lgbin,11107582,1175,5,12,"[2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 0, 2, 0, 2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 0, 1, 1, 2, 0, 1, 2, 0, 1, 1, 0, 2, 2, 3, 2, 3, 3, 4, 3, 3, 3, 2, 3, 2, 5, 4, 3, 5, 4, 6, 5, 3, 7, 5, 3, 3, 5, 6, 6, 1, 1, 5, 3, 3, 1, 3, 1, 3, 1, 4, 3, 3, 3, 1, 2, 4, 1, 4, 2, 1, 2, 3, 2, 3]"
2,random graphs/big_layer/r1.5k12n8/graph2.lgbin,11107582,1567,3,4,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 0, 1, 2, 3, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 1, 1, 1, 3, 3, 1, 1, 3]"
3,random graphs/big_layer/r1.5k12n8/graph3.lgbin,11107582,1417,6,6,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 3, 2, 3, 5, 1, 3, 4, 3, 2, 2, 3, 3, 2, 2, 4, 1, 4, 3, 4, 3, 0, 2, 3, 1, 3, 2, 3, 2, 2, 3, 4, 2, 4, 3, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 2, 1, 3, 2, 3, 2, 2, 1, 2, 2]"
4,random graphs/big_layer/r1.5k12n8/graph4.lgbin,11107582,1898,4,5,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 1, 2, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 0, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 0, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
5,random graphs/big_layer/r1.5k12n8/graph5.lgbin,11107582,2356,5,8,"[2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 4, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 5, 5, 3, 4, 3, 1, 4, 3, 5, 3, 4, 2, 3, 3, 3, 3, 4, 1, 2, 2, 2, 1, 1, 2, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 4, 1, 1, 1, 2, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 3]"
6,random graphs/big_layer/r1.5k12n8/graph6.lgbin,11107582,1688,3,4,"[1, 1, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 3, 3, 2, 2, 2, 2, 1, 1, 2, 2, 2, 3, 1, 2, 3, 3, 3, 3, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1]"
7,random graphs/big_layer/r1.5k12n8/graph7.lgbin,11107582,1004,5,8,"[2, 2, 2, 2, 0, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 5, 2, 5, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 3, 2, 3, 3, 3, 2, 2, 1, 3, 3, 3, 4, 1, 4, 4, 1, 1, 3, 1, 1, 3, 2, 1, 4, 4, 3, 3, 3, 3, 3, 5, 5, 2, 5, 2, 2, 4, 4, 1, 3, 3, 2, 4, 2, 2, 2, 2, 4, 2, 2]"
8,random graphs/big_layer/r1.5k12n8/graph8.lgbin,11107582,1677,7,7,"[1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 3, 3, 1, 5, 1, 1, 1, 1, 3, 1, 1, 3, 1, 5, 3, 2, 1, 2, 2, 3, 1, 1, 1, 2, 1, 4, 2, 1, 5, 3, 3, 3, 2, 4, 3, 3, 5, 4, 2, 3, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 3, 1, 3, 2, 2, 2]"
9,random graphs/big_layer/r1.5k12n8/graph9.lgbin,11107582,2462,4,5,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 4, 1, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 2, 3, 1, 1, 1, 2, 3, 4, 2, 3, 3, 2, 1, 1, 1, 2, 2, 3, 2, 1, 1, 4, 3, 2, 2, 1]"
